year,0 - 14 years_emigrants,15 - 24 years_emigrants,25 - 44 years_emigrants,45 - 64 years_emigrants,65 years and over_emigrants,All ages_emigrants,0 - 14 years_immigrants,15 - 24 years_immigrants,25 - 44 years_immigrants,45 - 64 years_immigrants,65 years and over_immigrants,All ages_immigrants,0 - 14 years_migration,15 - 24 years_migration,25 - 44 years_migration,45 - 64 years_migration,65 years and over_migration,All ages_migration,Unnamed: 0_x,sex,0 - 14 years,1 - 4 years,15 - 24 years,15 years and over,25 - 44 years,45 - 64 years,65 years and over,All ages,Under 1 year,Unnamed: 0_y,index,endpoint,All countries,Australia,Canada,EU14_excl_Irl_UK,EU15_to_27,other_countries_23,UK,USA
2001,0.0,42.4,8.8,0.0,1.4,26.2,15.8,32.8,59.0,8.6,1.6,59.0,15.8,-9.600000000000001,50.2,8.6,0.1999999999999999,32.8,153,Both sexes,827.5,218.1,638.0,3019.7,1142.1,809.7,429.8,3847.2,55.1,126,126,Emigrants: All destinations,26.2,10.4,1.1,5.6,0.0,9.5,7.8,3.4
2001,0.0,42.4,8.8,0.0,1.4,26.2,15.8,32.8,59.0,8.6,1.6,59.0,15.8,-9.600000000000001,50.2,8.6,0.1999999999999999,32.8,153,Both sexes,827.5,218.1,638.0,3019.7,1142.1,809.7,429.8,3847.2,55.1,127,127,Immigrants: All origins,59.0,10.4,1.1,10.3,0.0,21.5,20.6,6.7
2001,0.0,42.4,8.8,0.0,1.4,26.2,15.8,32.8,59.0,8.6,1.6,59.0,15.8,-9.600000000000001,50.2,8.6,0.1999999999999999,32.8,153,Both sexes,827.5,218.1,638.0,3019.7,1142.1,809.7,429.8,3847.2,55.1,128,128,Net migration,32.8,10.4,1.1,4.7,0.0,12.0,12.8,3.3
2001,0.0,42.4,8.8,0.0,1.4,26.2,15.8,32.8,59.0,8.6,1.6,59.0,15.8,-9.600000000000001,50.2,8.6,0.1999999999999999,32.8,154,Female,402.6,106.1,313.2,1531.5,572.6,401.9,243.8,1934.1,26.7,129,129,Emigrants: All destinations,13.6,10.4,1.1,3.6,0.0,4.3,4.4,1.5
2001,0.0,42.4,8.8,0.0,1.4,26.2,15.8,32.8,59.0,8.6,1.6,59.0,15.8,-9.600000000000001,50.2,8.6,0.1999999999999999,32.8,154,Female,402.6,106.1,313.2,1531.5,572.6,401.9,243.8,1934.1,26.7,130,130,Immigrants: All origins,29.0,10.4,1.1,5.4,0.0,9.3,10.4,4.0
2001,0.0,42.4,8.8,0.0,1.4,26.2,15.8,32.8,59.0,8.6,1.6,59.0,15.8,-9.600000000000001,50.2,8.6,0.1999999999999999,32.8,154,Female,402.6,106.1,313.2,1531.5,572.6,401.9,243.8,1934.1,26.7,131,131,Net migration,15.3,10.4,1.1,1.0,0.0,-5.0,6.0,2.5
2001,0.0,42.4,8.8,0.0,1.4,26.2,15.8,32.8,59.0,8.6,1.6,59.0,15.8,-9.600000000000001,50.2,8.6,0.1999999999999999,32.8,155,Male,424.9,112.0,324.8,1488.2,569.5,407.8,186.0,1913.1,28.4,132,132,Emigrants: All destinations,12.6,10.4,1.1,2.0,0.0,5.2,3.4,2.0
2001,0.0,42.4,8.8,0.0,1.4,26.2,15.8,32.8,59.0,8.6,1.6,59.0,15.8,-9.600000000000001,50.2,8.6,0.1999999999999999,32.8,155,Male,424.9,112.0,324.8,1488.2,569.5,407.8,186.0,1913.1,28.4,133,133,Immigrants: All origins,30.1,10.4,1.1,5.0,0.0,12.2,10.2,2.7
2001,0.0,42.4,8.8,0.0,1.4,26.2,15.8,32.8,59.0,8.6,1.6,59.0,15.8,-9.600000000000001,50.2,8.6,0.1999999999999999,32.8,155,Male,424.9,112.0,324.8,1488.2,569.5,407.8,186.0,1913.1,28.4,134,134,Net migration,17.5,10.4,1.1,3.0,0.0,7.0,6.8,0.7
2002,4.9,37.5,6.2,0.2,2.4,51.2,14.0,39.6,70.4,8.4,1.6,133.8,9.1,2.1,64.2,8.2,-0.8,82.6,156,Both sexes,827.4,223.1,641.5,3089.8,1180.3,832.0,436.0,3917.2,54.5,135,135,Emigrants: All destinations,25.6,10.4,1.1,4.8,0.0,8.5,7.4,4.8
2002,4.9,37.5,6.2,0.2,2.4,51.2,14.0,39.6,70.4,8.4,1.6,133.8,9.1,2.1,64.2,8.2,-0.8,82.6,156,Both sexes,827.4,223.1,641.5,3089.8,1180.3,832.0,436.0,3917.2,54.5,136,136,Immigrants: All origins,66.9,10.4,1.1,11.3,0.0,29.9,19.1,6.6
2002,4.9,37.5,6.2,0.2,2.4,51.2,14.0,39.6,70.4,8.4,1.6,133.8,9.1,2.1,64.2,8.2,-0.8,82.6,156,Both sexes,827.4,223.1,641.5,3089.8,1180.3,832.0,436.0,3917.2,54.5,137,137,Net migration,41.3,10.4,1.1,6.5,0.0,21.4,11.7,1.8
2002,4.9,37.5,6.2,0.2,2.4,51.2,14.0,39.6,70.4,8.4,1.6,133.8,9.1,2.1,64.2,8.2,-0.8,82.6,157,Female,403.4,108.9,315.8,1567.7,592.0,413.1,246.8,1971.0,26.7,138,138,Emigrants: All destinations,12.9,10.4,1.1,2.7,0.0,4.3,3.9,2.0
2002,4.9,37.5,6.2,0.2,2.4,51.2,14.0,39.6,70.4,8.4,1.6,133.8,9.1,2.1,64.2,8.2,-0.8,82.6,157,Female,403.4,108.9,315.8,1567.7,592.0,413.1,246.8,1971.0,26.7,139,139,Immigrants: All origins,35.6,10.4,1.1,6.7,0.0,15.5,9.8,3.7
2002,4.9,37.5,6.2,0.2,2.4,51.2,14.0,39.6,70.4,8.4,1.6,133.8,9.1,2.1,64.2,8.2,-0.8,82.6,157,Female,403.4,108.9,315.8,1567.7,592.0,413.1,246.8,1971.0,26.7,140,140,Net migration,22.7,10.4,1.1,4.0,0.0,11.2,5.9,1.7
2002,4.9,37.5,6.2,0.2,2.4,51.2,14.0,39.6,70.4,8.4,1.6,133.8,9.1,2.1,64.2,8.2,-0.8,82.6,158,Male,424.0,114.2,325.7,1522.2,588.3,419.0,189.2,1946.2,27.8,141,141,Emigrants: All destinations,12.7,10.4,1.1,2.1,0.0,4.2,3.5,2.8
2002,4.9,37.5,6.2,0.2,2.4,51.2,14.0,39.6,70.4,8.4,1.6,133.8,9.1,2.1,64.2,8.2,-0.8,82.6,158,Male,424.0,114.2,325.7,1522.2,588.3,419.0,189.2,1946.2,27.8,142,142,Immigrants: All origins,31.3,10.4,1.1,4.6,0.0,14.4,9.3,2.9
2002,4.9,37.5,6.2,0.2,2.4,51.2,14.0,39.6,70.4,8.4,1.6,133.8,9.1,2.1,64.2,8.2,-0.8,82.6,158,Male,424.0,114.2,325.7,1522.2,588.3,419.0,189.2,1946.2,27.8,143,143,Net migration,18.6,10.4,1.1,2.5,0.0,10.2,5.8,0.1
2003,1.8,34.0,17.6,2.6,2.5,58.6,14.6,35.1,57.5,10.2,2.7,120.0,12.8,1.1,39.9,7.6,0.2,61.5,159,Both sexes,834.7,223.9,638.7,3145.2,1209.1,855.5,441.9,3979.9,60.4,144,144,Emigrants: All destinations,29.3,10.4,1.1,6.5,0.0,11.4,8.6,2.8
2003,1.8,34.0,17.6,2.6,2.5,58.6,14.6,35.1,57.5,10.2,2.7,120.0,12.8,1.1,39.9,7.6,0.2,61.5,159,Both sexes,834.7,223.9,638.7,3145.2,1209.1,855.5,441.9,3979.9,60.4,145,145,Immigrants: All origins,60.0,10.4,1.1,11.8,0.0,27.2,15.8,5.3
2003,1.8,34.0,17.6,2.6,2.5,58.6,14.6,35.1,57.5,10.2,2.7,120.0,12.8,1.1,39.9,7.6,0.2,61.5,159,Both sexes,834.7,223.9,638.7,3145.2,1209.1,855.5,441.9,3979.9,60.4,146,146,Net migration,30.7,10.4,1.1,5.3,0.0,15.8,7.2,2.5
2003,1.8,34.0,17.6,2.6,2.5,58.6,14.6,35.1,57.5,10.2,2.7,120.0,12.8,1.1,39.9,7.6,0.2,61.5,160,Female,407.1,109.5,315.8,1596.0,606.0,424.6,249.6,2002.9,29.4,147,147,Emigrants: All destinations,12.3,10.4,1.1,3.7,0.0,4.0,3.4,1.1
2003,1.8,34.0,17.6,2.6,2.5,58.6,14.6,35.1,57.5,10.2,2.7,120.0,12.8,1.1,39.9,7.6,0.2,61.5,160,Female,407.1,109.5,315.8,1596.0,606.0,424.6,249.6,2002.9,29.4,148,148,Immigrants: All origins,28.6,10.4,1.1,5.8,0.0,13.6,6.7,2.5
2003,1.8,34.0,17.6,2.6,2.5,58.6,14.6,35.1,57.5,10.2,2.7,120.0,12.8,1.1,39.9,7.6,0.2,61.5,160,Female,407.1,109.5,315.8,1596.0,606.0,424.6,249.6,2002.9,29.4,149,149,Net migration,16.3,10.4,1.1,2.1,0.0,9.5,3.2,1.4
2003,1.8,34.0,17.6,2.6,2.5,58.6,14.6,35.1,57.5,10.2,2.7,120.0,12.8,1.1,39.9,7.6,0.2,61.5,161,Male,427.6,114.4,322.9,1549.3,603.1,430.9,192.4,1976.9,31.0,150,150,Emigrants: All destinations,17.0,10.4,1.1,2.8,0.0,7.3,5.2,1.7
2003,1.8,34.0,17.6,2.6,2.5,58.6,14.6,35.1,57.5,10.2,2.7,120.0,12.8,1.1,39.9,7.6,0.2,61.5,161,Male,427.6,114.4,322.9,1549.3,603.1,430.9,192.4,1976.9,31.0,151,151,Immigrants: All origins,31.4,10.4,1.1,6.0,0.0,13.6,9.1,2.8
2003,1.8,34.0,17.6,2.6,2.5,58.6,14.6,35.1,57.5,10.2,2.7,120.0,12.8,1.1,39.9,7.6,0.2,61.5,161,Male,427.6,114.4,322.9,1549.3,603.1,430.9,192.4,1976.9,31.0,152,152,Net migration,14.3,10.4,1.1,3.2,0.0,6.3,3.9,1.1
2004,3.0,28.2,18.4,2.7,0.8,53.0,12.3,37.4,57.6,8.4,1.4,117.0,9.4,9.2,39.2,5.7,0.6,64.0,162,Both sexes,843.8,229.1,634.5,3201.4,1240.0,877.2,449.7,4045.2,61.6,153,153,Emigrants: All destinations,26.5,10.4,1.1,5.0,0.0,10.5,7.1,3.9
2004,3.0,28.2,18.4,2.7,0.8,53.0,12.3,37.4,57.6,8.4,1.4,117.0,9.4,9.2,39.2,5.7,0.6,64.0,162,Both sexes,843.8,229.1,634.5,3201.4,1240.0,877.2,449.7,4045.2,61.6,154,154,Immigrants: All origins,58.5,10.4,1.1,15.2,0.0,23.3,14.6,5.3
2004,3.0,28.2,18.4,2.7,0.8,53.0,12.3,37.4,57.6,8.4,1.4,117.0,9.4,9.2,39.2,5.7,0.6,64.0,162,Both sexes,843.8,229.1,634.5,3201.4,1240.0,877.2,449.7,4045.2,61.6,155,155,Net migration,32.0,10.4,1.1,10.2,0.0,12.9,7.5,1.4
2004,3.0,28.2,18.4,2.7,0.8,53.0,12.3,37.4,57.6,8.4,1.4,117.0,9.4,9.2,39.2,5.7,0.6,64.0,163,Female,411.2,111.9,313.6,1622.1,620.5,435.2,252.9,2033.3,30.1,156,156,Emigrants: All destinations,14.0,10.4,1.1,2.8,0.0,5.2,4.2,1.8
2004,3.0,28.2,18.4,2.7,0.8,53.0,12.3,37.4,57.6,8.4,1.4,117.0,9.4,9.2,39.2,5.7,0.6,64.0,163,Female,411.2,111.9,313.6,1622.1,620.5,435.2,252.9,2033.3,30.1,157,157,Immigrants: All origins,28.0,10.4,1.1,7.6,0.0,10.9,6.9,2.5
2004,3.0,28.2,18.4,2.7,0.8,53.0,12.3,37.4,57.6,8.4,1.4,117.0,9.4,9.2,39.2,5.7,0.6,64.0,163,Female,411.2,111.9,313.6,1622.1,620.5,435.2,252.9,2033.3,30.1,158,158,Net migration,14.0,10.4,1.1,4.8,0.0,5.7,2.7,0.7
2004,3.0,28.2,18.4,2.7,0.8,53.0,12.3,37.4,57.6,8.4,1.4,117.0,9.4,9.2,39.2,5.7,0.6,64.0,164,Male,432.7,117.2,320.9,1579.3,619.6,442.0,196.8,2011.9,31.5,159,159,Emigrants: All destinations,12.5,10.4,1.1,2.2,0.0,5.3,2.9,2.1
2004,3.0,28.2,18.4,2.7,0.8,53.0,12.3,37.4,57.6,8.4,1.4,117.0,9.4,9.2,39.2,5.7,0.6,64.0,164,Male,432.7,117.2,320.9,1579.3,619.6,442.0,196.8,2011.9,31.5,160,160,Immigrants: All origins,30.5,10.4,1.1,7.6,0.0,12.4,7.7,2.9
2004,3.0,28.2,18.4,2.7,0.8,53.0,12.3,37.4,57.6,8.4,1.4,117.0,9.4,9.2,39.2,5.7,0.6,64.0,164,Male,432.7,117.2,320.9,1579.3,619.6,442.0,196.8,2011.9,31.5,161,161,Net migration,18.0,10.4,1.1,5.4,0.0,7.1,4.8,0.7
2005,4.300000000000001,28.6,21.2,2.9,1.8,58.9,16.0,48.699999999999996,89.6,12.3,2.4,169.2,11.8,20.0,68.30000000000001,9.3,0.6,110.2,165,Both sexes,853.5,235.5,632.2,3280.4,1287.2,902.0,458.9,4133.8,61.0,162,162,Emigrants: All destinations,29.4,10.4,1.1,4.9,0.8,12.7,7.9,3.3
2005,4.300000000000001,28.6,21.2,2.9,1.8,58.9,16.0,48.699999999999996,89.6,12.3,2.4,169.2,11.8,20.0,68.30000000000001,9.3,0.6,110.2,165,Both sexes,853.5,235.5,632.2,3280.4,1287.2,902.0,458.9,4133.8,61.0,163,163,Immigrants: All origins,84.6,10.4,1.1,11.1,33.7,19.4,15.6,4.8
2005,4.300000000000001,28.6,21.2,2.9,1.8,58.9,16.0,48.699999999999996,89.6,12.3,2.4,169.2,11.8,20.0,68.30000000000001,9.3,0.6,110.2,165,Both sexes,853.5,235.5,632.2,3280.4,1287.2,902.0,458.9,4133.8,61.0,164,164,Net migration,55.1,10.4,1.1,6.2,32.9,6.7,7.7,1.5
2005,4.300000000000001,28.6,21.2,2.9,1.8,58.9,16.0,48.699999999999996,89.6,12.3,2.4,169.2,11.8,20.0,68.30000000000001,9.3,0.6,110.2,166,Female,415.6,115.3,312.5,1656.7,639.6,447.6,257.0,2072.0,29.6,165,165,Emigrants: All destinations,14.6,10.4,1.1,2.8,0.4,5.8,3.9,1.6
2005,4.300000000000001,28.6,21.2,2.9,1.8,58.9,16.0,48.699999999999996,89.6,12.3,2.4,169.2,11.8,20.0,68.30000000000001,9.3,0.6,110.2,166,Female,415.6,115.3,312.5,1656.7,639.6,447.6,257.0,2072.0,29.6,166,166,Immigrants: All origins,37.1,10.4,1.1,6.2,11.1,9.5,7.2,3.1
2005,4.300000000000001,28.6,21.2,2.9,1.8,58.9,16.0,48.699999999999996,89.6,12.3,2.4,169.2,11.8,20.0,68.30000000000001,9.3,0.6,110.2,166,Female,415.6,115.3,312.5,1656.7,639.6,447.6,257.0,2072.0,29.6,167,167,Net migration,22.5,10.4,1.1,3.4,10.7,3.7,3.2,1.5
2005,4.300000000000001,28.6,21.2,2.9,1.8,58.9,16.0,48.699999999999996,89.6,12.3,2.4,169.2,11.8,20.0,68.30000000000001,9.3,0.6,110.2,167,Male,438.0,120.2,319.8,1623.8,647.7,454.4,201.9,2061.8,31.5,168,168,Emigrants: All destinations,14.9,10.4,1.1,2.1,0.4,6.8,3.9,1.6
2005,4.300000000000001,28.6,21.2,2.9,1.8,58.9,16.0,48.699999999999996,89.6,12.3,2.4,169.2,11.8,20.0,68.30000000000001,9.3,0.6,110.2,167,Male,438.0,120.2,319.8,1623.8,647.7,454.4,201.9,2061.8,31.5,169,169,Immigrants: All origins,47.5,10.4,1.1,4.9,22.6,9.9,8.4,1.6
2005,4.300000000000001,28.6,21.2,2.9,1.8,58.9,16.0,48.699999999999996,89.6,12.3,2.4,169.2,11.8,20.0,68.30000000000001,9.3,0.6,110.2,167,Male,438.0,120.2,319.8,1623.8,647.7,454.4,201.9,2061.8,31.5,170,170,Net migration,32.6,10.4,1.1,2.8,22.2,3.1,4.5,0.0
2006,4.4,31.8,28.2,4.2,3.4,72.0,23.0,63.2,114.4,12.2,2.8,215.6,18.700000000000003,31.3,86.0,8.1,-0.6,143.6,168,Both sexes,865.1,241.3,638.4,3367.9,1343.3,923.8,462.4,4232.9,61.1,171,171,Emigrants: All destinations,36.0,10.4,1.1,5.7,2.3,15.8,8.8,3.3
2006,4.4,31.8,28.2,4.2,3.4,72.0,23.0,63.2,114.4,12.2,2.8,215.6,18.700000000000003,31.3,86.0,8.1,-0.6,143.6,168,Both sexes,865.1,241.3,638.4,3367.9,1343.3,923.8,462.4,4232.9,61.1,172,172,Immigrants: All origins,107.8,10.4,1.1,13.5,49.3,23.3,17.7,4.0
2006,4.4,31.8,28.2,4.2,3.4,72.0,23.0,63.2,114.4,12.2,2.8,215.6,18.700000000000003,31.3,86.0,8.1,-0.6,143.6,168,Both sexes,865.1,241.3,638.4,3367.9,1343.3,923.8,462.4,4232.9,61.1,173,173,Net migration,71.8,10.4,1.1,7.8,47.0,7.5,8.9,0.7
2006,4.4,31.8,28.2,4.2,3.4,72.0,23.0,63.2,114.4,12.2,2.8,215.6,18.700000000000003,31.3,86.0,8.1,-0.6,143.6,169,Female,421.6,117.9,314.2,1694.0,663.6,458.4,257.8,2115.6,29.8,174,174,Emigrants: All destinations,17.3,10.4,1.1,3.3,1.4,6.6,4.4,1.7
2006,4.4,31.8,28.2,4.2,3.4,72.0,23.0,63.2,114.4,12.2,2.8,215.6,18.700000000000003,31.3,86.0,8.1,-0.6,143.6,169,Female,421.6,117.9,314.2,1694.0,663.6,458.4,257.8,2115.6,29.8,175,175,Immigrants: All origins,47.5,10.4,1.1,6.7,18.8,11.8,8.0,2.3
2006,4.4,31.8,28.2,4.2,3.4,72.0,23.0,63.2,114.4,12.2,2.8,215.6,18.700000000000003,31.3,86.0,8.1,-0.6,143.6,169,Female,421.6,117.9,314.2,1694.0,663.6,458.4,257.8,2115.6,29.8,176,176,Net migration,30.2,10.4,1.1,3.4,17.4,5.2,3.6,0.6
2006,4.4,31.8,28.2,4.2,3.4,72.0,23.0,63.2,114.4,12.2,2.8,215.6,18.700000000000003,31.3,86.0,8.1,-0.6,143.6,170,Male,443.5,123.4,324.2,1673.8,679.7,465.4,204.5,2117.3,31.3,177,177,Emigrants: All destinations,18.7,10.4,1.1,2.4,1.0,9.3,4.5,1.6
2006,4.4,31.8,28.2,4.2,3.4,72.0,23.0,63.2,114.4,12.2,2.8,215.6,18.700000000000003,31.3,86.0,8.1,-0.6,143.6,170,Male,443.5,123.4,324.2,1673.8,679.7,465.4,204.5,2117.3,31.3,178,178,Immigrants: All origins,60.3,10.4,1.1,6.8,30.5,11.6,9.7,1.7
2006,4.4,31.8,28.2,4.2,3.4,72.0,23.0,63.2,114.4,12.2,2.8,215.6,18.700000000000003,31.3,86.0,8.1,-0.6,143.6,170,Male,443.5,123.4,324.2,1673.8,679.7,465.4,204.5,2117.3,31.3,179,179,Net migration,41.6,10.4,1.1,4.4,29.5,2.3,5.2,0.1
2007,2.8,36.4,42.4,6.1,5.0,92.6,22.8,122.8,131.6,20.2,4.8,302.2,20.1,86.2,89.2,14.2,-0.19999999999999996,209.5,171,Both sexes,884.2,244.2,663.1,3491.7,1404.5,953.0,471.0,4375.8,66.3,180,180,Emigrants: All destinations,46.3,10.4,1.1,3.5,7.7,20.8,11.1,3.1
2007,2.8,36.4,42.4,6.1,5.0,92.6,22.8,122.8,131.6,20.2,4.8,302.2,20.1,86.2,89.2,14.2,-0.19999999999999996,209.5,171,Both sexes,884.2,244.2,663.1,3491.7,1404.5,953.0,471.0,4375.8,66.3,181,181,Immigrants: All origins,151.1,10.4,1.1,20.3,72.6,34.7,18.2,5.3
2007,2.8,36.4,42.4,6.1,5.0,92.6,22.8,122.8,131.6,20.2,4.8,302.2,20.1,86.2,89.2,14.2,-0.19999999999999996,209.5,171,Both sexes,884.2,244.2,663.1,3491.7,1404.5,953.0,471.0,4375.8,66.3,182,182,Net migration,104.8,10.4,1.1,16.8,64.9,13.9,7.1,2.2
2007,2.8,36.4,42.4,6.1,5.0,92.6,22.8,122.8,131.6,20.2,4.8,302.2,20.1,86.2,89.2,14.2,-0.19999999999999996,209.5,172,Female,431.0,118.8,328.0,1753.6,691.2,473.1,261.2,2184.6,32.2,183,183,Emigrants: All destinations,20.6,10.4,1.1,2.1,3.0,8.3,5.9,1.4
2007,2.8,36.4,42.4,6.1,5.0,92.6,22.8,122.8,131.6,20.2,4.8,302.2,20.1,86.2,89.2,14.2,-0.19999999999999996,209.5,172,Female,431.0,118.8,328.0,1753.6,691.2,473.1,261.2,2184.6,32.2,184,184,Immigrants: All origins,71.1,10.4,1.1,11.0,32.3,16.3,8.7,2.8
2007,2.8,36.4,42.4,6.1,5.0,92.6,22.8,122.8,131.6,20.2,4.8,302.2,20.1,86.2,89.2,14.2,-0.19999999999999996,209.5,172,Female,431.0,118.8,328.0,1753.6,691.2,473.1,261.2,2184.6,32.2,185,185,Net migration,50.4,10.4,1.1,8.9,29.3,8.0,2.8,1.4
2007,2.8,36.4,42.4,6.1,5.0,92.6,22.8,122.8,131.6,20.2,4.8,302.2,20.1,86.2,89.2,14.2,-0.19999999999999996,209.5,173,Male,453.2,125.3,335.1,1738.1,713.3,479.9,209.8,2191.3,34.1,186,186,Emigrants: All destinations,25.7,10.4,1.1,1.5,4.7,12.5,5.3,1.8
2007,2.8,36.4,42.4,6.1,5.0,92.6,22.8,122.8,131.6,20.2,4.8,302.2,20.1,86.2,89.2,14.2,-0.19999999999999996,209.5,173,Male,453.2,125.3,335.1,1738.1,713.3,479.9,209.8,2191.3,34.1,187,187,Immigrants: All origins,80.0,10.4,1.1,9.3,40.3,18.4,9.5,2.5
2007,2.8,36.4,42.4,6.1,5.0,92.6,22.8,122.8,131.6,20.2,4.8,302.2,20.1,86.2,89.2,14.2,-0.19999999999999996,209.5,173,Male,453.2,125.3,335.1,1738.1,713.3,479.9,209.8,2191.3,34.1,188,188,Net migration,54.3,10.4,1.1,7.8,35.6,5.9,4.2,0.7
2008,3.2,35.6,48.0,5.7,6.0,98.4,27.8,100.0,77.5,14.4,7.1,226.9,24.6,64.6,29.6,8.7,1.2,128.6,174,Both sexes,913.4,251.6,669.2,3571.9,1439.9,978.8,483.7,4485.1,72.4,189,189,Emigrants: All destinations,49.2,10.4,1.1,7.8,10.1,9.8,7.6,2.4
2008,3.2,35.6,48.0,5.7,6.0,98.4,27.8,100.0,77.5,14.4,7.1,226.9,24.6,64.6,29.6,8.7,1.2,128.6,174,Both sexes,913.4,251.6,669.2,3571.9,1439.9,978.8,483.7,4485.1,72.4,190,190,Immigrants: All origins,113.5,7.1,2.0,14.5,45.5,20.0,19.4,5.0
2008,3.2,35.6,48.0,5.7,6.0,98.4,27.8,100.0,77.5,14.4,7.1,226.9,24.6,64.6,29.6,8.7,1.2,128.6,174,Both sexes,913.4,251.6,669.2,3571.9,1439.9,978.8,483.7,4485.1,72.4,191,191,Net migration,64.3,-3.2,0.9,6.7,35.4,10.2,11.8,2.6
2008,3.2,35.6,48.0,5.7,6.0,98.4,27.8,100.0,77.5,14.4,7.1,226.9,24.6,64.6,29.6,8.7,1.2,128.6,175,Female,445.9,122.6,333.1,1800.6,713.3,486.6,267.6,2246.5,35.5,192,192,Emigrants: All destinations,19.6,3.9,0.5,4.6,3.6,2.7,3.7,0.6
2008,3.2,35.6,48.0,5.7,6.0,98.4,27.8,100.0,77.5,14.4,7.1,226.9,24.6,64.6,29.6,8.7,1.2,128.6,175,Female,445.9,122.6,333.1,1800.6,713.3,486.6,267.6,2246.5,35.5,193,193,Immigrants: All origins,59.5,3.9,1.4,8.4,24.7,9.7,8.8,2.7
2008,3.2,35.6,48.0,5.7,6.0,98.4,27.8,100.0,77.5,14.4,7.1,226.9,24.6,64.6,29.6,8.7,1.2,128.6,175,Female,445.9,122.6,333.1,1800.6,713.3,486.6,267.6,2246.5,35.5,194,194,Net migration,39.9,0.0,0.9,3.7,21.1,7.0,5.1,2.1
