year,0 - 14 years_emigrants,15 - 24 years_emigrants,25 - 44 years_emigrants,45 - 64 years_emigrants,65 years and over_emigrants,All ages_emigrants,0 - 14 years_immigrants,15 - 24 years_immigrants,25 - 44 years_immigrants,45 - 64 years_immigrants,65 years and over_immigrants,All ages_immigrants,0 - 14 years_migration,15 - 24 years_migration,25 - 44 years_migration,45 - 64 years_migration,65 years and over_migration,All ages_migration,Unnamed: 0_x,sex,0 - 14 years,1 - 4 years,15 - 24 years,15 years and over,25 - 44 years,45 - 64 years,65 years and over,All ages,Under 1 year,Unnamed: 0_y,index,endpoint,All countries,Australia,Canada,EU14_excl_Irl_UK,EU15_to_27,other_countries_23,UK,USA
2008,3.2,35.6,48.0,5.7,6.0,98.4,27.8,100.0,77.5,14.4,7.1,226.9,24.6,64.6,29.6,8.7,1.2,128.6,176,Male,467.5,129.1,336.1,1771.1,726.6,492.2,216.2,2238.6,36.9,195,195,Emigrants: All destinations,29.6,6.5,0.6,3.2,6.5,7.1,3.9,1.8
2008,3.2,35.6,48.0,5.7,6.0,98.4,27.8,100.0,77.5,14.4,7.1,226.9,24.6,64.6,29.6,8.7,1.2,128.6,176,Male,467.5,129.1,336.1,1771.1,726.6,492.2,216.2,2238.6,36.9,196,196,Immigrants: All origins,53.9,3.3,0.6,6.1,20.8,10.3,10.6,2.3
2008,3.2,35.6,48.0,5.7,6.0,98.4,27.8,100.0,77.5,14.4,7.1,226.9,24.6,64.6,29.6,8.7,1.2,128.6,176,Male,467.5,129.1,336.1,1771.1,726.6,492.2,216.2,2238.6,36.9,197,197,Net migration,24.4,-3.2,0.0,2.9,14.2,3.2,6.7,0.6
2009,4.8,55.8,75.0,6.1,2.4,144.0,9.0,74.4,52.8,6.6,4.6,147.3,4.2,18.5,-22.2,0.6,2.1,3.2,177,Both sexes,936.4,261.7,648.7,3597.0,1448.1,1001.3,498.9,4533.4,73.6,198,198,Emigrants: All destinations,72.0,11.1,1.1,7.4,25.2,9.9,13.2,4.1
2009,4.8,55.8,75.0,6.1,2.4,144.0,9.0,74.4,52.8,6.6,4.6,147.3,4.2,18.5,-22.2,0.6,2.1,3.2,177,Both sexes,936.4,261.7,648.7,3597.0,1448.1,1001.3,498.9,4533.4,73.6,199,199,Immigrants: All origins,73.7,7.1,1.0,18.1,17.5,13.6,13.4,3.0
2009,4.8,55.8,75.0,6.1,2.4,144.0,9.0,74.4,52.8,6.6,4.6,147.3,4.2,18.5,-22.2,0.6,2.1,3.2,177,Both sexes,936.4,261.7,648.7,3597.0,1448.1,1001.3,498.9,4533.4,73.6,200,200,Net migration,1.6,-4.0,-0.2,10.7,-7.7,3.6,0.2,-1.0
2009,4.8,55.8,75.0,6.1,2.4,144.0,9.0,74.4,52.8,6.6,4.6,147.3,4.2,18.5,-22.2,0.6,2.1,3.2,178,Female,457.2,127.9,324.8,1818.9,721.8,498.2,274.1,2276.1,35.9,201,201,Emigrants: All destinations,30.1,4.4,0.6,4.4,9.2,4.6,5.1,1.8
2009,4.8,55.8,75.0,6.1,2.4,144.0,9.0,74.4,52.8,6.6,4.6,147.3,4.2,18.5,-22.2,0.6,2.1,3.2,178,Female,457.2,127.9,324.8,1818.9,721.8,498.2,274.1,2276.1,35.9,202,202,Immigrants: All origins,36.8,2.9,0.6,11.8,8.2,6.2,5.6,1.5
2009,4.8,55.8,75.0,6.1,2.4,144.0,9.0,74.4,52.8,6.6,4.6,147.3,4.2,18.5,-22.2,0.6,2.1,3.2,178,Female,457.2,127.9,324.8,1818.9,721.8,498.2,274.1,2276.1,35.9,203,203,Net migration,6.7,-1.5,0.0,7.4,-1.0,1.6,0.5,-0.3
2009,4.8,55.8,75.0,6.1,2.4,144.0,9.0,74.4,52.8,6.6,4.6,147.3,4.2,18.5,-22.2,0.6,2.1,3.2,179,Male,479.2,133.8,323.9,1778.1,726.3,503.2,224.8,2257.3,37.7,204,204,Emigrants: All destinations,41.9,6.7,0.6,3.0,16.0,5.4,8.0,2.2
2009,4.8,55.8,75.0,6.1,2.4,144.0,9.0,74.4,52.8,6.6,4.6,147.3,4.2,18.5,-22.2,0.6,2.1,3.2,179,Male,479.2,133.8,323.9,1778.1,726.3,503.2,224.8,2257.3,37.7,205,205,Immigrants: All origins,36.8,4.2,0.4,6.3,9.3,7.4,7.8,1.5
2009,4.8,55.8,75.0,6.1,2.4,144.0,9.0,74.4,52.8,6.6,4.6,147.3,4.2,18.5,-22.2,0.6,2.1,3.2,179,Male,479.2,133.8,323.9,1778.1,726.3,503.2,224.8,2257.3,37.7,206,206,Net migration,-5.1,-2.5,-0.2,3.3,-6.7,2.0,-0.3,-0.8
2010,4.1,53.4,73.0,5.8,2.2,138.5,3.7,34.6,37.5,4.1,3.7,83.6,-0.3999999999999999,-18.8,-35.4,-1.7999999999999998,1.6,-54.9,180,Both sexes,957.7,272.0,615.7,3596.9,1444.3,1021.9,515.1,4554.8,74.9,207,207,Emigrants: All destinations,69.2,10.4,2.4,11.9,14.6,11.7,15.3,2.9
2010,4.1,53.4,73.0,5.8,2.2,138.5,3.7,34.6,37.5,4.1,3.7,83.6,-0.3999999999999999,-18.8,-35.4,-1.7999999999999998,1.6,-54.9,180,Both sexes,957.7,272.0,615.7,3596.9,1444.3,1021.9,515.1,4554.8,74.9,208,208,Immigrants: All origins,41.8,6.5,0.5,7.8,8.7,7.6,9.1,1.7
2010,4.1,53.4,73.0,5.8,2.2,138.5,3.7,34.6,37.5,4.1,3.7,83.6,-0.3999999999999999,-18.8,-35.4,-1.7999999999999998,1.6,-54.9,180,Both sexes,957.7,272.0,615.7,3596.9,1444.3,1021.9,515.1,4554.8,74.9,209,209,Net migration,-27.5,-3.9,-1.9,-4.1,-5.9,-4.1,-6.2,-1.3
2010,4.1,53.4,73.0,5.8,2.2,138.5,3.7,34.6,37.5,4.1,3.7,83.6,-0.3999999999999999,-18.8,-35.4,-1.7999999999999998,1.6,-54.9,181,Female,467.2,133.0,307.9,1825.4,725.2,510.5,281.7,2292.6,36.5,210,210,Emigrants: All destinations,28.7,3.8,0.7,6.5,5.6,4.9,6.4,0.8
2010,4.1,53.4,73.0,5.8,2.2,138.5,3.7,34.6,37.5,4.1,3.7,83.6,-0.3999999999999999,-18.8,-35.4,-1.7999999999999998,1.6,-54.9,181,Female,467.2,133.0,307.9,1825.4,725.2,510.5,281.7,2292.6,36.5,211,211,Immigrants: All origins,21.4,3.0,0.3,4.4,4.0,3.8,5.1,0.8
2010,4.1,53.4,73.0,5.8,2.2,138.5,3.7,34.6,37.5,4.1,3.7,83.6,-0.3999999999999999,-18.8,-35.4,-1.7999999999999998,1.6,-54.9,181,Female,467.2,133.0,307.9,1825.4,725.2,510.5,281.7,2292.6,36.5,212,212,Net migration,-7.2,-0.7,-0.4,-2.1,-1.6,-1.1,-1.4,0.0
2010,4.1,53.4,73.0,5.8,2.2,138.5,3.7,34.6,37.5,4.1,3.7,83.6,-0.3999999999999999,-18.8,-35.4,-1.7999999999999998,1.6,-54.9,182,Male,490.5,139.1,307.8,1771.7,719.1,511.4,233.4,2262.2,38.5,213,213,Emigrants: All destinations,40.6,6.6,1.7,5.4,9.0,6.8,8.8,2.1
2010,4.1,53.4,73.0,5.8,2.2,138.5,3.7,34.6,37.5,4.1,3.7,83.6,-0.3999999999999999,-18.8,-35.4,-1.7999999999999998,1.6,-54.9,182,Male,490.5,139.1,307.8,1771.7,719.1,511.4,233.4,2262.2,38.5,214,214,Immigrants: All origins,20.4,3.5,0.2,3.4,4.7,3.8,4.0,0.8
2010,4.1,53.4,73.0,5.8,2.2,138.5,3.7,34.6,37.5,4.1,3.7,83.6,-0.3999999999999999,-18.8,-35.4,-1.7999999999999998,1.6,-54.9,182,Male,490.5,139.1,307.8,1771.7,719.1,511.4,233.4,2262.2,38.5,215,215,Net migration,-20.2,-3.2,-1.5,-2.0,-4.3,-3.0,-4.8,-1.3
2011,10.5,69.0,62.5,12.3,6.8,161.29999999999998,12.2,29.2,53.8,8.6,2.7,106.5,1.7,-39.9,-8.8,-3.7,-4.2,-54.7,183,Both sexes,976.7,283.6,579.6,3598.2,1448.7,1038.3,531.6,4574.9,72.5,216,216,Emigrants: All destinations,80.6,13.4,2.1,13.9,10.4,16.2,20.0,4.7
2011,10.5,69.0,62.5,12.3,6.8,161.29999999999998,12.2,29.2,53.8,8.6,2.7,106.5,1.7,-39.9,-8.8,-3.7,-4.2,-54.7,183,Both sexes,976.7,283.6,579.6,3598.2,1448.7,1038.3,531.6,4574.9,72.5,217,217,Immigrants: All origins,53.3,4.5,1.3,9.7,9.8,12.9,11.9,3.3
2011,10.5,69.0,62.5,12.3,6.8,161.29999999999998,12.2,29.2,53.8,8.6,2.7,106.5,1.7,-39.9,-8.8,-3.7,-4.2,-54.7,183,Both sexes,976.7,283.6,579.6,3598.2,1448.7,1038.3,531.6,4574.9,72.5,218,218,Net migration,-27.4,-9.0,-0.9,-4.2,-0.5,-3.3,-8.1,-1.4
2011,10.5,69.0,62.5,12.3,6.8,161.29999999999998,12.2,29.2,53.8,8.6,2.7,106.5,1.7,-39.9,-8.8,-3.7,-4.2,-54.7,184,Female,476.8,138.5,287.3,1827.6,730.8,519.5,290.0,2304.4,35.6,219,219,Emigrants: All destinations,38.8,6.0,1.0,6.8,5.4,8.5,8.9,2.1
2011,10.5,69.0,62.5,12.3,6.8,161.29999999999998,12.2,29.2,53.8,8.6,2.7,106.5,1.7,-39.9,-8.8,-3.7,-4.2,-54.7,184,Female,476.8,138.5,287.3,1827.6,730.8,519.5,290.0,2304.4,35.6,220,220,Immigrants: All origins,27.2,2.2,0.6,5.0,5.3,6.5,6.0,1.7
2011,10.5,69.0,62.5,12.3,6.8,161.29999999999998,12.2,29.2,53.8,8.6,2.7,106.5,1.7,-39.9,-8.8,-3.7,-4.2,-54.7,184,Female,476.8,138.5,287.3,1827.6,730.8,519.5,290.0,2304.4,35.6,221,221,Net migration,-11.5,-3.8,-0.4,-1.8,-0.2,-2.0,-3.0,-0.3
2011,10.5,69.0,62.5,12.3,6.8,161.29999999999998,12.2,29.2,53.8,8.6,2.7,106.5,1.7,-39.9,-8.8,-3.7,-4.2,-54.7,185,Male,499.9,145.1,292.3,1770.6,717.8,518.9,241.6,2270.5,36.9,222,222,Emigrants: All destinations,41.9,7.4,1.1,7.0,4.9,7.7,11.1,2.6
2011,10.5,69.0,62.5,12.3,6.8,161.29999999999998,12.2,29.2,53.8,8.6,2.7,106.5,1.7,-39.9,-8.8,-3.7,-4.2,-54.7,185,Male,499.9,145.1,292.3,1770.6,717.8,518.9,241.6,2270.5,36.9,223,223,Immigrants: All origins,26.0,2.2,0.7,4.7,4.5,6.5,5.9,1.5
2011,10.5,69.0,62.5,12.3,6.8,161.29999999999998,12.2,29.2,53.8,8.6,2.7,106.5,1.7,-39.9,-8.8,-3.7,-4.2,-54.7,185,Male,499.9,145.1,292.3,1770.6,717.8,518.9,241.6,2270.5,36.9,224,224,Net migration,-15.8,-5.1,-0.5,-2.4,-0.4,-1.3,-5.2,-1.1
2012,19.1,52.0,77.0,13.6,4.2,166.0,13.299999999999999,33.8,52.8,9.0,5.7,114.5,-5.8,-18.2,-24.3,-4.6,1.5,-51.4,186,Both sexes,988.0,285.5,566.6,3605.7,1435.3,1053.8,550.1,4593.7,72.7,225,225,Emigrants: All destinations,83.0,17.4,2.8,13.7,9.2,13.7,18.1,8.2
2012,19.1,52.0,77.0,13.6,4.2,166.0,13.299999999999999,33.8,52.8,9.0,5.7,114.5,-5.8,-18.2,-24.3,-4.6,1.5,-51.4,186,Both sexes,988.0,285.5,566.6,3605.7,1435.3,1053.8,550.1,4593.7,72.7,226,226,Immigrants: All origins,57.3,5.4,1.7,10.2,10.1,14.5,10.1,5.3
2012,19.1,52.0,77.0,13.6,4.2,166.0,13.299999999999999,33.8,52.8,9.0,5.7,114.5,-5.8,-18.2,-24.3,-4.6,1.5,-51.4,186,Both sexes,988.0,285.5,566.6,3605.7,1435.3,1053.8,550.1,4593.7,72.7,227,227,Net migration,-25.7,-12.0,-1.1,-3.6,0.9,0.9,-8.0,-2.8
2012,19.1,52.0,77.0,13.6,4.2,166.0,13.299999999999999,33.8,52.8,9.0,5.7,114.5,-5.8,-18.2,-24.3,-4.6,1.5,-51.4,187,Female,482.6,140.0,280.7,1836.0,728.4,528.6,298.4,2318.7,35.4,228,228,Emigrants: All destinations,37.1,7.1,1.1,7.1,4.5,5.6,8.0,3.8
2012,19.1,52.0,77.0,13.6,4.2,166.0,13.299999999999999,33.8,52.8,9.0,5.7,114.5,-5.8,-18.2,-24.3,-4.6,1.5,-51.4,187,Female,482.6,140.0,280.7,1836.0,728.4,528.6,298.4,2318.7,35.4,229,229,Immigrants: All origins,29.7,2.3,0.7,6.0,4.8,8.2,5.1,2.6
2012,19.1,52.0,77.0,13.6,4.2,166.0,13.299999999999999,33.8,52.8,9.0,5.7,114.5,-5.8,-18.2,-24.3,-4.6,1.5,-51.4,187,Female,482.6,140.0,280.7,1836.0,728.4,528.6,298.4,2318.7,35.4,230,230,Net migration,-7.3,-4.8,-0.3,-1.0,0.3,2.6,-2.8,-1.2
2012,19.1,52.0,77.0,13.6,4.2,166.0,13.299999999999999,33.8,52.8,9.0,5.7,114.5,-5.8,-18.2,-24.3,-4.6,1.5,-51.4,188,Male,505.4,145.5,285.8,1769.6,707.0,525.2,251.7,2275.0,37.0,231,231,Emigrants: All destinations,45.9,10.2,1.8,6.7,4.7,8.1,10.1,4.4
2012,19.1,52.0,77.0,13.6,4.2,166.0,13.299999999999999,33.8,52.8,9.0,5.7,114.5,-5.8,-18.2,-24.3,-4.6,1.5,-51.4,188,Male,505.4,145.5,285.8,1769.6,707.0,525.2,251.7,2275.0,37.0,232,232,Immigrants: All origins,27.5,3.1,1.0,4.1,5.2,6.4,4.9,2.8
2012,19.1,52.0,77.0,13.6,4.2,166.0,13.299999999999999,33.8,52.8,9.0,5.7,114.5,-5.8,-18.2,-24.3,-4.6,1.5,-51.4,188,Male,505.4,145.5,285.8,1769.6,707.0,525.2,251.7,2275.0,37.0,233,233,Net migration,-18.4,-7.2,-0.8,-2.5,0.6,-1.7,-5.2,-1.6
2013,22.1,47.8,74.2,15.2,3.4,162.6,15.2,40.0,55.4,8.8,6.0,125.4,-7.0,-7.7,-18.8,-6.4,2.6,-37.3,189,Both sexes,993.9,284.4,563.3,3620.8,1421.1,1067.2,569.2,4614.7,68.6,234,234,Emigrants: All destinations,81.3,14.1,4.9,10.5,13.0,13.2,20.0,5.7
2013,22.1,47.8,74.2,15.2,3.4,162.6,15.2,40.0,55.4,8.8,6.0,125.4,-7.0,-7.7,-18.8,-6.4,2.6,-37.3,189,Both sexes,993.9,284.4,563.3,3620.8,1421.1,1067.2,569.2,4614.7,68.6,235,235,Immigrants: All origins,62.7,6.0,1.9,11.6,10.7,16.7,11.7,4.0
2013,22.1,47.8,74.2,15.2,3.4,162.6,15.2,40.0,55.4,8.8,6.0,125.4,-7.0,-7.7,-18.8,-6.4,2.6,-37.3,189,Both sexes,993.9,284.4,563.3,3620.8,1421.1,1067.2,569.2,4614.7,68.6,236,236,Net migration,-18.7,-8.1,-3.0,1.1,-2.3,3.5,-8.3,-1.7
2013,22.1,47.8,74.2,15.2,3.4,162.6,15.2,40.0,55.4,8.8,6.0,125.4,-7.0,-7.7,-18.8,-6.4,2.6,-37.3,190,Female,486.2,139.5,277.3,1842.4,722.1,535.5,307.5,2328.5,33.5,237,237,Emigrants: All destinations,39.7,7.0,2.5,6.4,6.0,5.9,9.4,2.6
2013,22.1,47.8,74.2,15.2,3.4,162.6,15.2,40.0,55.4,8.8,6.0,125.4,-7.0,-7.7,-18.8,-6.4,2.6,-37.3,190,Female,486.2,139.5,277.3,1842.4,722.1,535.5,307.5,2328.5,33.5,238,238,Immigrants: All origins,30.4,2.1,0.8,5.8,5.6,7.9,5.7,2.5
2013,22.1,47.8,74.2,15.2,3.4,162.6,15.2,40.0,55.4,8.8,6.0,125.4,-7.0,-7.7,-18.8,-6.4,2.6,-37.3,190,Female,486.2,139.5,277.3,1842.4,722.1,535.5,307.5,2328.5,33.5,239,239,Net migration,-9.3,-4.8,-1.7,-0.7,-0.5,2.1,-3.6,-0.1
2013,22.1,47.8,74.2,15.2,3.4,162.6,15.2,40.0,55.4,8.8,6.0,125.4,-7.0,-7.7,-18.8,-6.4,2.6,-37.3,191,Male,507.8,144.9,286.0,1778.4,699.0,531.7,261.7,2286.1,35.0,240,240,Emigrants: All destinations,41.6,7.1,2.4,4.0,7.0,7.3,10.7,3.1
2013,22.1,47.8,74.2,15.2,3.4,162.6,15.2,40.0,55.4,8.8,6.0,125.4,-7.0,-7.7,-18.8,-6.4,2.6,-37.3,191,Male,507.8,144.9,286.0,1778.4,699.0,531.7,261.7,2286.1,35.0,241,241,Immigrants: All origins,32.3,3.9,1.1,5.8,5.2,8.8,6.0,1.5
2013,22.1,47.8,74.2,15.2,3.4,162.6,15.2,40.0,55.4,8.8,6.0,125.4,-7.0,-7.7,-18.8,-6.4,2.6,-37.3,191,Male,507.8,144.9,286.0,1778.4,699.0,531.7,261.7,2286.1,35.0,242,242,Net migration,-9.3,-3.3,-1.3,1.7,-1.8,1.5,-4.6,-1.5
2014,20.4,43.6,74.8,6.6,4.5,149.9,13.0,43.6,63.2,6.4,6.8,133.0,-7.3,0.0,-11.7,-0.19999999999999996,2.2,-16.9,192,Both sexes,997.5,278.4,567.2,3647.9,1407.3,1083.9,589.5,4645.4,66.9,243,243,Emigrants: All destinations,75.0,9.2,4.3,14.8,8.0,16.0,16.4,6.3
2014,20.4,43.6,74.8,6.6,4.5,149.9,13.0,43.6,63.2,6.4,6.8,133.0,-7.3,0.0,-11.7,-0.19999999999999996,2.2,-16.9,192,Both sexes,997.5,278.4,567.2,3647.9,1407.3,1083.9,589.5,4645.4,66.9,244,244,Immigrants: All origins,66.5,5.4,2.2,11.7,10.8,18.6,13.5,4.4
2014,20.4,43.6,74.8,6.6,4.5,149.9,13.0,43.6,63.2,6.4,6.8,133.0,-7.3,0.0,-11.7,-0.19999999999999996,2.2,-16.9,192,Both sexes,997.5,278.4,567.2,3647.9,1407.3,1083.9,589.5,4645.4,66.9,245,245,Net migration,-8.5,-3.8,-2.1,-3.2,2.8,2.6,-3.0,-1.9
2014,20.4,43.6,74.8,6.6,4.5,149.9,13.0,43.6,63.2,6.4,6.8,133.0,-7.3,0.0,-11.7,-0.19999999999999996,2.2,-16.9,193,Female,487.9,136.7,278.7,1858.5,718.5,544.3,317.0,2346.4,32.6,246,246,Emigrants: All destinations,36.6,4.8,1.3,8.2,3.1,7.9,8.0,3.3
2014,20.4,43.6,74.8,6.6,4.5,149.9,13.0,43.6,63.2,6.4,6.8,133.0,-7.3,0.0,-11.7,-0.19999999999999996,2.2,-16.9,193,Female,487.9,136.7,278.7,1858.5,718.5,544.3,317.0,2346.4,32.6,247,247,Immigrants: All origins,35.6,2.7,1.0,6.5,5.6,10.0,7.0,2.9
2014,20.4,43.6,74.8,6.6,4.5,149.9,13.0,43.6,63.2,6.4,6.8,133.0,-7.3,0.0,-11.7,-0.19999999999999996,2.2,-16.9,193,Female,487.9,136.7,278.7,1858.5,718.5,544.3,317.0,2346.4,32.6,248,248,Net migration,-1.0,-2.1,-0.4,-1.7,2.4,2.1,-1.0,-0.4
2014,20.4,43.6,74.8,6.6,4.5,149.9,13.0,43.6,63.2,6.4,6.8,133.0,-7.3,0.0,-11.7,-0.19999999999999996,2.2,-16.9,194,Male,509.6,141.7,288.5,1789.5,688.8,539.6,272.5,2299.0,34.0,249,249,Emigrants: All destinations,38.3,4.4,3.0,6.6,4.8,8.1,8.4,3.0
2014,20.4,43.6,74.8,6.6,4.5,149.9,13.0,43.6,63.2,6.4,6.8,133.0,-7.3,0.0,-11.7,-0.19999999999999996,2.2,-16.9,194,Male,509.6,141.7,288.5,1789.5,688.8,539.6,272.5,2299.0,34.0,250,250,Immigrants: All origins,30.9,2.7,1.3,5.2,5.2,8.6,6.5,1.5
2014,20.4,43.6,74.8,6.6,4.5,149.9,13.0,43.6,63.2,6.4,6.8,133.0,-7.3,0.0,-11.7,-0.19999999999999996,2.2,-16.9,194,Male,509.6,141.7,288.5,1789.5,688.8,539.6,272.5,2299.0,34.0,251,251,Net migration,-7.4,-1.7,-1.7,-1.4,0.4,0.5,-2.0,-1.5
2015,22.9,34.5,70.9,8.6,3.0,139.9,19.6,36.7,80.0,8.3,7.2,151.8,-3.2,2.2,9.0,-0.39999999999999997,4.2,11.8,195,Both sexes,1001.7,273.8,571.6,3686.1,1400.6,1103.6,610.3,4687.8,64.2,252,252,Emigrants: All destinations,70.0,6.5,6.6,13.3,5.9,15.9,16.6,5.1
2015,22.9,34.5,70.9,8.6,3.0,139.9,19.6,36.7,80.0,8.3,7.2,151.8,-3.2,2.2,9.0,-0.39999999999999997,4.2,11.8,195,Both sexes,1001.7,273.8,571.6,3686.1,1400.6,1103.6,610.3,4687.8,64.2,253,253,Immigrants: All origins,75.9,5.8,2.7,11.9,11.9,22.8,16.4,4.4
2015,22.9,34.5,70.9,8.6,3.0,139.9,19.6,36.7,80.0,8.3,7.2,151.8,-3.2,2.2,9.0,-0.39999999999999997,4.2,11.8,195,Both sexes,1001.7,273.8,571.6,3686.1,1400.6,1103.6,610.3,4687.8,64.2,254,254,Net migration,5.9,-0.7,-3.9,-1.4,6.0,6.9,-0.2,-0.7
2015,22.9,34.5,70.9,8.6,3.0,139.9,19.6,36.7,80.0,8.3,7.2,151.8,-3.2,2.2,9.0,-0.39999999999999997,4.2,11.8,196,Female,490.0,134.2,279.7,1880.1,718.1,554.9,327.4,2370.1,31.4,255,255,Emigrants: All destinations,34.1,3.3,1.8,8.7,2.2,6.4,9.0,2.8
2015,22.9,34.5,70.9,8.6,3.0,139.9,19.6,36.7,80.0,8.3,7.2,151.8,-3.2,2.2,9.0,-0.39999999999999997,4.2,11.8,196,Female,490.0,134.2,279.7,1880.1,718.1,554.9,327.4,2370.1,31.4,256,256,Immigrants: All origins,40.2,2.7,1.2,7.0,5.9,12.4,8.3,2.7
2015,22.9,34.5,70.9,8.6,3.0,139.9,19.6,36.7,80.0,8.3,7.2,151.8,-3.2,2.2,9.0,-0.39999999999999997,4.2,11.8,196,Female,490.0,134.2,279.7,1880.1,718.1,554.9,327.4,2370.1,31.4,257,257,Net migration,6.0,-0.6,-0.6,-1.6,3.7,6.0,-0.7,-0.1
2015,22.9,34.5,70.9,8.6,3.0,139.9,19.6,36.7,80.0,8.3,7.2,151.8,-3.2,2.2,9.0,-0.39999999999999997,4.2,11.8,197,Male,511.8,139.6,291.9,1806.0,682.5,548.7,282.8,2317.7,33.0,258,258,Emigrants: All destinations,35.8,3.2,4.7,4.7,3.7,9.5,7.6,2.3
2015,22.9,34.5,70.9,8.6,3.0,139.9,19.6,36.7,80.0,8.3,7.2,151.8,-3.2,2.2,9.0,-0.39999999999999997,4.2,11.8,197,Male,511.8,139.6,291.9,1806.0,682.5,548.7,282.8,2317.7,33.0,259,259,Immigrants: All origins,35.7,3.1,1.5,4.9,6.0,10.4,8.1,1.7
2015,22.9,34.5,70.9,8.6,3.0,139.9,19.6,36.7,80.0,8.3,7.2,151.8,-3.2,2.2,9.0,-0.39999999999999997,4.2,11.8,197,Male,511.8,139.6,291.9,1806.0,682.5,548.7,282.8,2317.7,33.0,260,260,Net migration,-0.1,-0.1,-3.3,0.2,2.3,0.9,0.5,-0.6
2016,20.4,36.6,62.6,9.2,3.4,132.3,19.8,36.4,89.4,14.2,4.8,164.7,-0.6000000000000001,-0.20000000000000018,27.0,5.0,1.4,32.3,198,Both sexes,1005.5,269.2,574.7,3734.1,1401.5,1128.0,629.8,4739.6,62.2,261,261,Emigrants: All destinations,66.2,5.3,3.4,13.9,9.3,14.2,14.4,5.7
2016,20.4,36.6,62.6,9.2,3.4,132.3,19.8,36.4,89.4,14.2,4.8,164.7,-0.6000000000000001,-0.20000000000000018,27.0,5.0,1.4,32.3,198,Both sexes,1005.5,269.2,574.7,3734.1,1401.5,1128.0,629.8,4739.6,62.2,262,262,Immigrants: All origins,82.3,6.9,3.1,14.7,11.9,22.2,18.2,5.3
2016,20.4,36.6,62.6,9.2,3.4,132.3,19.8,36.4,89.4,14.2,4.8,164.7,-0.6000000000000001,-0.20000000000000018,27.0,5.0,1.4,32.3,198,Both sexes,1005.5,269.2,574.7,3734.1,1401.5,1128.0,629.8,4739.6,62.2,263,263,Net migration,16.2,1.6,-0.3,0.9,2.7,8.0,3.8,-0.4
