year,0 - 14 years_emigrants,15 - 24 years_emigrants,25 - 44 years_emigrants,45 - 64 years_emigrants,65 years and over_emigrants,All ages_emigrants,0 - 14 years_immigrants,15 - 24 years_immigrants,25 - 44 years_immigrants,45 - 64 years_immigrants,65 years and over_immigrants,All ages_immigrants,0 - 14 years_migration,15 - 24 years_migration,25 - 44 years_migration,45 - 64 years_migration,65 years and over_migration,All ages_migration,Unnamed: 0_x,sex,0 - 14 years,1 - 4 years,15 - 24 years,15 years and over,25 - 44 years,45 - 64 years,65 years and over,All ages,Under 1 year,Unnamed: 0_y,index,endpoint,All countries,Australia,Canada,EU14_excl_Irl_UK,EU15_to_27,other_countries_23,UK,USA
2016,20.4,36.6,62.6,9.2,3.4,132.3,19.8,36.4,89.4,14.2,4.8,164.7,-0.6000000000000001,-0.20000000000000018,27.0,5.0,1.4,32.3,199,Female,491.3,131.4,281.9,1901.7,716.1,567.0,336.6,2393.1,30.4,264,264,Emigrants: All destinations,35.1,2.8,1.7,8.2,5.0,7.8,6.8,2.8
2016,20.4,36.6,62.6,9.2,3.4,132.3,19.8,36.4,89.4,14.2,4.8,164.7,-0.6000000000000001,-0.20000000000000018,27.0,5.0,1.4,32.3,199,Female,491.3,131.4,281.9,1901.7,716.1,567.0,336.6,2393.1,30.4,265,265,Immigrants: All origins,41.2,3.3,1.5,7.9,5.6,11.2,8.7,2.9
2016,20.4,36.6,62.6,9.2,3.4,132.3,19.8,36.4,89.4,14.2,4.8,164.7,-0.6000000000000001,-0.20000000000000018,27.0,5.0,1.4,32.3,199,Female,491.3,131.4,281.9,1901.7,716.1,567.0,336.6,2393.1,30.4,266,266,Net migration,6.0,0.5,-0.3,-0.3,0.7,3.4,1.9,0.0
2016,20.4,36.6,62.6,9.2,3.4,132.3,19.8,36.4,89.4,14.2,4.8,164.7,-0.6000000000000001,-0.20000000000000018,27.0,5.0,1.4,32.3,200,Male,514.2,137.8,292.8,1832.4,685.4,561.0,293.2,2346.5,32.0,267,267,Emigrants: All destinations,31.0,2.5,1.7,5.7,4.3,6.4,7.6,2.8
2016,20.4,36.6,62.6,9.2,3.4,132.3,19.8,36.4,89.4,14.2,4.8,164.7,-0.6000000000000001,-0.20000000000000018,27.0,5.0,1.4,32.3,200,Male,514.2,137.8,292.8,1832.4,685.4,561.0,293.2,2346.5,32.0,268,268,Immigrants: All origins,41.2,3.6,1.7,6.8,6.3,11.0,9.5,2.4
2016,20.4,36.6,62.6,9.2,3.4,132.3,19.8,36.4,89.4,14.2,4.8,164.7,-0.6000000000000001,-0.20000000000000018,27.0,5.0,1.4,32.3,200,Male,514.2,137.8,292.8,1832.4,685.4,561.0,293.2,2346.5,32.0,269,269,Net migration,10.1,1.1,0.0,1.1,2.0,4.6,1.8,-0.4
2017,12.0,29.7,62.5,5.6,2.4,112.2,20.8,39.0,98.4,23.1,9.2,190.6,8.9,9.299999999999999,36.0,17.4,6.8,78.3,201,Both sexes,1010.4,261.5,587.0,3800.5,1403.3,1157.9,652.4,4810.9,63.5,270,270,Emigrants: All destinations,56.1,4.6,3.2,11.2,8.4,12.7,10.5,5.6
2017,12.0,29.7,62.5,5.6,2.4,112.2,20.8,39.0,98.4,23.1,9.2,190.6,8.9,9.299999999999999,36.0,17.4,6.8,78.3,201,Both sexes,1010.4,261.5,587.0,3800.5,1403.3,1157.9,652.4,4810.9,63.5,271,271,Immigrants: All origins,95.3,8.0,3.6,17.2,13.8,25.6,21.1,6.1
2017,12.0,29.7,62.5,5.6,2.4,112.2,20.8,39.0,98.4,23.1,9.2,190.6,8.9,9.299999999999999,36.0,17.4,6.8,78.3,201,Both sexes,1010.4,261.5,587.0,3800.5,1403.3,1157.9,652.4,4810.9,63.5,272,272,Net migration,39.2,3.4,0.4,6.0,5.4,12.9,10.6,0.5
2017,12.0,29.7,62.5,5.6,2.4,112.2,20.8,39.0,98.4,23.1,9.2,190.6,8.9,9.299999999999999,36.0,17.4,6.8,78.3,202,Female,494.0,127.8,288.0,1936.1,717.5,583.0,347.6,2430.1,31.0,273,273,Emigrants: All destinations,26.6,2.2,1.4,6.1,3.9,6.3,4.9,1.9
2017,12.0,29.7,62.5,5.6,2.4,112.2,20.8,39.0,98.4,23.1,9.2,190.6,8.9,9.299999999999999,36.0,17.4,6.8,78.3,202,Female,494.0,127.8,288.0,1936.1,717.5,583.0,347.6,2430.1,31.0,274,274,Immigrants: All origins,48.0,3.9,1.7,9.3,6.6,13.0,10.2,3.3
2017,12.0,29.7,62.5,5.6,2.4,112.2,20.8,39.0,98.4,23.1,9.2,190.6,8.9,9.299999999999999,36.0,17.4,6.8,78.3,202,Female,494.0,127.8,288.0,1936.1,717.5,583.0,347.6,2430.1,31.0,275,275,Net migration,21.4,1.7,0.3,3.2,2.7,6.7,5.3,1.4
2017,12.0,29.7,62.5,5.6,2.4,112.2,20.8,39.0,98.4,23.1,9.2,190.6,8.9,9.299999999999999,36.0,17.4,6.8,78.3,203,Male,516.4,133.7,299.0,1864.4,685.7,574.9,304.8,2380.8,32.4,276,276,Emigrants: All destinations,29.5,2.4,1.8,5.1,4.5,6.4,5.6,3.7
2017,12.0,29.7,62.5,5.6,2.4,112.2,20.8,39.0,98.4,23.1,9.2,190.6,8.9,9.299999999999999,36.0,17.4,6.8,78.3,203,Male,516.4,133.7,299.0,1864.4,685.7,574.9,304.8,2380.8,32.4,277,277,Immigrants: All origins,47.3,4.1,1.9,7.9,7.2,12.6,10.9,2.8
2017,12.0,29.7,62.5,5.6,2.4,112.2,20.8,39.0,98.4,23.1,9.2,190.6,8.9,9.299999999999999,36.0,17.4,6.8,78.3,203,Male,516.4,133.7,299.0,1864.4,685.7,574.9,304.8,2380.8,32.4,278,278,Net migration,17.7,1.7,0.1,2.8,2.7,6.2,5.3,-0.9
2018,10.5,23.6,53.4,13.1,2.9,103.2,23.2,49.3,91.1,19.0,9.3,192.0,12.8,25.9,37.8,5.9,6.5,88.8,204,Both sexes,1014.4,258.3,609.3,3870.5,1402.8,1182.0,676.4,4884.9,61.7,279,279,Emigrants: All destinations,51.6,4.1,3.6,11.3,6.0,10.8,10.5,5.3
2018,10.5,23.6,53.4,13.1,2.9,103.2,23.2,49.3,91.1,19.0,9.3,192.0,12.8,25.9,37.8,5.9,6.5,88.8,204,Both sexes,1014.4,258.3,609.3,3870.5,1402.8,1182.0,676.4,4884.9,61.7,280,280,Immigrants: All origins,96.0,7.5,2.7,15.9,11.6,29.1,21.3,7.8
2018,10.5,23.6,53.4,13.1,2.9,103.2,23.2,49.3,91.1,19.0,9.3,192.0,12.8,25.9,37.8,5.9,6.5,88.8,204,Both sexes,1014.4,258.3,609.3,3870.5,1402.8,1182.0,676.4,4884.9,61.7,281,281,Net migration,44.4,3.4,-0.9,4.6,5.6,18.3,10.8,2.5
2018,10.5,23.6,53.4,13.1,2.9,103.2,23.2,49.3,91.1,19.0,9.3,192.0,12.8,25.9,37.8,5.9,6.5,88.8,205,Female,495.1,126.1,298.8,1970.3,716.9,595.2,359.4,2465.4,30.0,282,282,Emigrants: All destinations,27.6,1.7,1.7,7.0,3.3,5.3,6.0,2.6
2018,10.5,23.6,53.4,13.1,2.9,103.2,23.2,49.3,91.1,19.0,9.3,192.0,12.8,25.9,37.8,5.9,6.5,88.8,205,Female,495.1,126.1,298.8,1970.3,716.9,595.2,359.4,2465.4,30.0,283,283,Immigrants: All origins,48.7,3.6,1.5,7.8,6.3,14.8,10.5,4.2
2018,10.5,23.6,53.4,13.1,2.9,103.2,23.2,49.3,91.1,19.0,9.3,192.0,12.8,25.9,37.8,5.9,6.5,88.8,205,Female,495.1,126.1,298.8,1970.3,716.9,595.2,359.4,2465.4,30.0,284,284,Net migration,21.1,1.9,-0.2,0.8,3.0,9.5,4.5,1.6
2018,10.5,23.6,53.4,13.1,2.9,103.2,23.2,49.3,91.1,19.0,9.3,192.0,12.8,25.9,37.8,5.9,6.5,88.8,206,Male,519.3,132.2,310.4,1900.2,685.9,586.9,317.0,2419.5,31.7,285,285,Emigrants: All destinations,24.0,2.4,1.9,4.3,2.7,5.5,4.5,2.7
2018,10.5,23.6,53.4,13.1,2.9,103.2,23.2,49.3,91.1,19.0,9.3,192.0,12.8,25.9,37.8,5.9,6.5,88.8,206,Male,519.3,132.2,310.4,1900.2,685.9,586.9,317.0,2419.5,31.7,286,286,Immigrants: All origins,47.3,3.9,1.2,8.1,5.3,14.3,10.8,3.6
2018,10.5,23.6,53.4,13.1,2.9,103.2,23.2,49.3,91.1,19.0,9.3,192.0,12.8,25.9,37.8,5.9,6.5,88.8,206,Male,519.3,132.2,310.4,1900.2,685.9,586.9,317.0,2419.5,31.7,287,287,Net migration,23.3,1.5,-0.7,3.8,2.6,8.8,6.3,0.9
2019,10.7,34.4,51.7,6.9,2.7,106.2,22.2,44.4,97.7,21.6,8.5,194.2,11.4,10.2,46.0,14.8,5.6,88.0,207,Both sexes,1015.5,254.6,623.8,3942.9,1406.0,1211.7,701.4,4958.5,60.4,288,288,Emigrants: All destinations,53.1,6.3,4.7,10.1,3.7,12.1,11.2,5.1
2019,10.7,34.4,51.7,6.9,2.7,106.2,22.2,44.4,97.7,21.6,8.5,194.2,11.4,10.2,46.0,14.8,5.6,88.0,207,Both sexes,1015.5,254.6,623.8,3942.9,1406.0,1211.7,701.4,4958.5,60.4,289,289,Immigrants: All origins,97.1,6.3,2.6,15.5,10.0,34.4,21.6,6.7
2019,10.7,34.4,51.7,6.9,2.7,106.2,22.2,44.4,97.7,21.6,8.5,194.2,11.4,10.2,46.0,14.8,5.6,88.0,207,Both sexes,1015.5,254.6,623.8,3942.9,1406.0,1211.7,701.4,4958.5,60.4,290,290,Net migration,44.0,0.0,-2.1,5.4,6.3,22.3,10.4,1.6
2019,10.7,34.4,51.7,6.9,2.7,106.2,22.2,44.4,97.7,21.6,8.5,194.2,11.4,10.2,46.0,14.8,5.6,88.0,208,Female,494.7,124.1,306.9,2007.5,717.9,610.3,372.3,2502.2,29.6,291,291,Emigrants: All destinations,26.2,3.5,2.5,4.6,1.8,6.5,5.5,1.9
2019,10.7,34.4,51.7,6.9,2.7,106.2,22.2,44.4,97.7,21.6,8.5,194.2,11.4,10.2,46.0,14.8,5.6,88.0,208,Female,494.7,124.1,306.9,2007.5,717.9,610.3,372.3,2502.2,29.6,292,292,Immigrants: All origins,48.1,2.5,1.1,8.3,6.2,15.4,11.4,3.2
2019,10.7,34.4,51.7,6.9,2.7,106.2,22.2,44.4,97.7,21.6,8.5,194.2,11.4,10.2,46.0,14.8,5.6,88.0,208,Female,494.7,124.1,306.9,2007.5,717.9,610.3,372.3,2502.2,29.6,293,293,Net migration,21.9,-1.0,-1.4,3.7,4.4,8.9,5.9,1.3
2019,10.7,34.4,51.7,6.9,2.7,106.2,22.2,44.4,97.7,21.6,8.5,194.2,11.4,10.2,46.0,14.8,5.6,88.0,209,Male,520.8,130.5,316.9,1935.5,688.1,601.4,329.1,2456.3,30.8,294,294,Emigrants: All destinations,26.9,2.8,2.2,5.5,1.9,5.6,5.7,3.2
2019,10.7,34.4,51.7,6.9,2.7,106.2,22.2,44.4,97.7,21.6,8.5,194.2,11.4,10.2,46.0,14.8,5.6,88.0,209,Male,520.8,130.5,316.9,1935.5,688.1,601.4,329.1,2456.3,30.8,295,295,Immigrants: All origins,49.0,3.8,1.5,7.2,3.8,19.0,10.2,3.5
2019,10.7,34.4,51.7,6.9,2.7,106.2,22.2,44.4,97.7,21.6,8.5,194.2,11.4,10.2,46.0,14.8,5.6,88.0,209,Male,520.8,130.5,316.9,1935.5,688.1,601.4,329.1,2456.3,30.8,296,296,Net migration,22.1,1.0,-0.7,1.7,1.9,13.4,4.5,0.3
2020,13.299999999999999,30.8,52.0,4.9,0.9,101.8,21.2,44.0,102.0,18.6,5.300000000000001,191.2,8.0,13.3,50.0,13.8,4.5,89.4,210,Both sexes,1013.7,250.5,637.9,4016.2,1412.0,1240.2,726.1,5029.9,58.2,297,297,Emigrants: All destinations,50.9,5.6,3.1,10.7,7.9,8.7,9.7,5.3
2020,13.299999999999999,30.8,52.0,4.9,0.9,101.8,21.2,44.0,102.0,18.6,5.300000000000001,191.2,8.0,13.3,50.0,13.8,4.5,89.4,210,Both sexes,1013.7,250.5,637.9,4016.2,1412.0,1240.2,726.1,5029.9,58.2,298,298,Immigrants: All origins,95.6,7.8,3.1,15.5,9.2,36.4,17.6,6.0
2020,13.299999999999999,30.8,52.0,4.9,0.9,101.8,21.2,44.0,102.0,18.6,5.300000000000001,191.2,8.0,13.3,50.0,13.8,4.5,89.4,210,Both sexes,1013.7,250.5,637.9,4016.2,1412.0,1240.2,726.1,5029.9,58.2,299,299,Net migration,44.7,2.2,0.0,4.8,1.3,27.7,7.9,0.7
2020,13.299999999999999,30.8,52.0,4.9,0.9,101.8,21.2,44.0,102.0,18.6,5.300000000000001,191.2,8.0,13.3,50.0,13.8,4.5,89.4,211,Female,493.7,121.6,313.1,2044.4,721.1,626.0,384.2,2538.1,28.3,300,300,Emigrants: All destinations,25.5,2.9,1.7,5.2,3.8,4.2,5.2,2.6
2020,13.299999999999999,30.8,52.0,4.9,0.9,101.8,21.2,44.0,102.0,18.6,5.300000000000001,191.2,8.0,13.3,50.0,13.8,4.5,89.4,211,Female,493.7,121.6,313.1,2044.4,721.1,626.0,384.2,2538.1,28.3,301,301,Immigrants: All origins,48.7,4.3,1.5,7.9,4.4,18.4,9.2,3.0
2020,13.299999999999999,30.8,52.0,4.9,0.9,101.8,21.2,44.0,102.0,18.6,5.300000000000001,191.2,8.0,13.3,50.0,13.8,4.5,89.4,211,Female,493.7,121.6,313.1,2044.4,721.1,626.0,384.2,2538.1,28.3,302,302,Net migration,23.2,1.4,-0.2,2.7,0.6,14.2,4.0,0.4
2020,13.299999999999999,30.8,52.0,4.9,0.9,101.8,21.2,44.0,102.0,18.6,5.300000000000001,191.2,8.0,13.3,50.0,13.8,4.5,89.4,212,Male,519.9,128.9,324.8,1971.8,690.9,614.2,341.9,2491.8,29.8,303,303,Emigrants: All destinations,25.4,2.7,1.4,5.5,4.1,4.5,4.5,2.7
2020,13.299999999999999,30.8,52.0,4.9,0.9,101.8,21.2,44.0,102.0,18.6,5.300000000000001,191.2,8.0,13.3,50.0,13.8,4.5,89.4,212,Male,519.9,128.9,324.8,1971.8,690.9,614.2,341.9,2491.8,29.8,304,304,Immigrants: All origins,46.9,3.5,1.6,7.6,4.8,18.0,8.4,3.0
2020,13.299999999999999,30.8,52.0,4.9,0.9,101.8,21.2,44.0,102.0,18.6,5.300000000000001,191.2,8.0,13.3,50.0,13.8,4.5,89.4,212,Male,519.9,128.9,324.8,1971.8,690.9,614.2,341.9,2491.8,29.8,305,305,Net migration,21.5,0.8,0.2,2.1,0.7,13.5,3.9,0.3
2021,9.4,38.2,39.6,11.2,6.4,104.6,15.0,27.4,78.7,20.7,6.300000000000001,148.2,5.6,-10.7,39.2,9.6,0.0,43.6,213,Both sexes,1007.6,245.0,640.4,4067.1,1411.9,1267.4,747.4,5074.7,55.9,306,306,Emigrants: All destinations,52.3,2.5,1.7,11.1,4.4,12.5,17.6,2.4
2021,9.4,38.2,39.6,11.2,6.4,104.6,15.0,27.4,78.7,20.7,6.300000000000001,148.2,5.6,-10.7,39.2,9.6,0.0,43.6,213,Both sexes,1007.6,245.0,640.4,4067.1,1411.9,1267.4,747.4,5074.7,55.9,307,307,Immigrants: All origins,74.1,5.8,6.0,7.9,8.7,18.4,21.7,5.5
2021,9.4,38.2,39.6,11.2,6.4,104.6,15.0,27.4,78.7,20.7,6.300000000000001,148.2,5.6,-10.7,39.2,9.6,0.0,43.6,213,Both sexes,1007.6,245.0,640.4,4067.1,1411.9,1267.4,747.4,5074.7,55.9,308,308,Net migration,21.8,3.3,4.3,-3.2,4.3,5.9,4.1,3.1
2021,9.4,38.2,39.6,11.2,6.4,104.6,15.0,27.4,78.7,20.7,6.300000000000001,148.2,5.6,-10.7,39.2,9.6,0.0,43.6,214,Female,491.9,119.3,314.4,2068.7,721.6,637.8,395.0,2560.6,27.4,309,309,Emigrants: All destinations,26.9,1.6,1.1,6.1,2.0,5.5,9.4,1.2
2021,9.4,38.2,39.6,11.2,6.4,104.6,15.0,27.4,78.7,20.7,6.300000000000001,148.2,5.6,-10.7,39.2,9.6,0.0,43.6,214,Female,491.9,119.3,314.4,2068.7,721.6,637.8,395.0,2560.6,27.4,310,310,Immigrants: All origins,37.9,3.3,2.4,4.2,4.4,10.3,10.1,3.2
2021,9.4,38.2,39.6,11.2,6.4,104.6,15.0,27.4,78.7,20.7,6.300000000000001,148.2,5.6,-10.7,39.2,9.6,0.0,43.6,214,Female,491.9,119.3,314.4,2068.7,721.6,637.8,395.0,2560.6,27.4,311,311,Net migration,11.0,1.7,1.3,-1.9,2.4,4.8,0.7,2.0
2021,9.4,38.2,39.6,11.2,6.4,104.6,15.0,27.4,78.7,20.7,6.300000000000001,148.2,5.6,-10.7,39.2,9.6,0.0,43.6,215,Male,515.7,125.7,325.9,1998.3,690.4,629.6,352.5,2514.0,28.4,312,312,Emigrants: All destinations,25.4,0.9,0.6,5.0,2.4,7.0,8.2,1.2
2021,9.4,38.2,39.6,11.2,6.4,104.6,15.0,27.4,78.7,20.7,6.300000000000001,148.2,5.6,-10.7,39.2,9.6,0.0,43.6,215,Male,515.7,125.7,325.9,1998.3,690.4,629.6,352.5,2514.0,28.4,313,313,Immigrants: All origins,36.2,2.5,3.6,3.7,4.3,8.1,11.6,2.3
2021,9.4,38.2,39.6,11.2,6.4,104.6,15.0,27.4,78.7,20.7,6.300000000000001,148.2,5.6,-10.7,39.2,9.6,0.0,43.6,215,Male,515.7,125.7,325.9,1998.3,690.4,629.6,352.5,2514.0,28.4,314,314,Net migration,10.8,1.6,3.0,-1.3,1.9,1.1,3.4,1.1
2022,6.8,42.1,43.1,14.8,5.2,112.2,32.8,41.8,107.5,25.4,8.2,215.6,26.0,-0.30000000000000004,64.4,10.6,2.8,103.4,216,Both sexes,1014.3,238.2,649.7,4169.7,1434.2,1304.5,781.3,5184.0,57.7,315,315,Emigrants: All destinations,56.1,3.9,4.2,12.8,5.0,10.7,13.4,6.3
2022,6.8,42.1,43.1,14.8,5.2,112.2,32.8,41.8,107.5,25.4,8.2,215.6,26.0,-0.30000000000000004,64.4,10.6,2.8,103.4,216,Both sexes,1014.3,238.2,649.7,4169.7,1434.2,1304.5,781.3,5184.0,57.7,316,316,Immigrants: All origins,107.8,3.1,2.2,8.1,16.8,60.5,12.8,4.3
2022,6.8,42.1,43.1,14.8,5.2,112.2,32.8,41.8,107.5,25.4,8.2,215.6,26.0,-0.30000000000000004,64.4,10.6,2.8,103.4,216,Both sexes,1014.3,238.2,649.7,4169.7,1434.2,1304.5,781.3,5184.0,57.7,317,317,Net migration,51.7,-0.8,-2.0,-4.7,11.8,49.8,-0.6,-2.0
2022,6.8,42.1,43.1,14.8,5.2,112.2,32.8,41.8,107.5,25.4,8.2,215.6,26.0,-0.30000000000000004,64.4,10.6,2.8,103.4,217,Female,495.3,116.1,319.1,2126.7,737.3,657.3,413.1,2622.0,28.1,318,318,Emigrants: All destinations,26.5,1.8,1.9,7.1,2.3,5.6,6.2,1.7
2022,6.8,42.1,43.1,14.8,5.2,112.2,32.8,41.8,107.5,25.4,8.2,215.6,26.0,-0.30000000000000004,64.4,10.6,2.8,103.4,217,Female,495.3,116.1,319.1,2126.7,737.3,657.3,413.1,2622.0,28.1,319,319,Immigrants: All origins,58.6,1.6,1.1,3.6,8.8,34.7,6.4,2.4
2022,6.8,42.1,43.1,14.8,5.2,112.2,32.8,41.8,107.5,25.4,8.2,215.6,26.0,-0.30000000000000004,64.4,10.6,2.8,103.4,217,Female,495.3,116.1,319.1,2126.7,737.3,657.3,413.1,2622.0,28.1,320,320,Net migration,32.1,-0.2,-0.8,-3.5,6.5,29.1,0.2,0.7
2022,6.8,42.1,43.1,14.8,5.2,112.2,32.8,41.8,107.5,25.4,8.2,215.6,26.0,-0.30000000000000004,64.4,10.6,2.8,103.4,218,Male,519.0,122.0,330.6,2043.0,696.9,647.2,368.2,2562.0,29.5,321,321,Emigrants: All destinations,29.6,2.1,2.3,5.7,2.7,5.1,7.2,4.6
2022,6.8,42.1,43.1,14.8,5.2,112.2,32.8,41.8,107.5,25.4,8.2,215.6,26.0,-0.30000000000000004,64.4,10.6,2.8,103.4,218,Male,519.0,122.0,330.6,2043.0,696.9,647.2,368.2,2562.0,29.5,322,322,Immigrants: All origins,49.2,1.5,1.1,4.5,8.0,25.8,6.4,1.9
2022,6.8,42.1,43.1,14.8,5.2,112.2,32.8,41.8,107.5,25.4,8.2,215.6,26.0,-0.30000000000000004,64.4,10.6,2.8,103.4,218,Male,519.0,122.0,330.6,2043.0,696.9,647.2,368.2,2562.0,29.5,323,323,Net migration,19.6,-0.6,-1.2,-1.2,5.3,20.7,-0.8,-2.7
2023,11.0,39.7,64.69999999999999,10.5,2.0,127.9,43.7,47.5,150.1,33.8,8.0,283.2,32.7,7.8,85.4,23.4,5.9,155.4,219,Both sexes,1011.6,238.1,667.2,4270.0,1457.7,1338.7,806.3,5281.6,55.7,324,324,Emigrants: All destinations,64.0,4.7,5.3,13.9,8.8,11.7,14.6,4.9
2023,11.0,39.7,64.69999999999999,10.5,2.0,127.9,43.7,47.5,150.1,33.8,8.0,283.2,32.7,7.8,85.4,23.4,5.9,155.4,219,Both sexes,1011.6,238.1,667.2,4270.0,1457.7,1338.7,806.3,5281.6,55.7,325,325,Immigrants: All origins,141.6,7.7,7.2,17.7,8.9,75.8,18.4,5.9
2023,11.0,39.7,64.69999999999999,10.5,2.0,127.9,43.7,47.5,150.1,33.8,8.0,283.2,32.7,7.8,85.4,23.4,5.9,155.4,219,Both sexes,1011.6,238.1,667.2,4270.0,1457.7,1338.7,806.3,5281.6,55.7,326,326,Net migration,77.7,3.0,1.9,3.8,0.1,64.1,3.8,1.0
2023,11.0,39.7,64.69999999999999,10.5,2.0,127.9,43.7,47.5,150.1,33.8,8.0,283.2,32.7,7.8,85.4,23.4,5.9,155.4,220,Female,495.1,116.3,327.2,2180.3,749.6,677.2,426.4,2675.4,28.3,327,327,Emigrants: All destinations,32.9,2.4,1.8,9.1,5.2,6.4,4.7,3.3
2023,11.0,39.7,64.69999999999999,10.5,2.0,127.9,43.7,47.5,150.1,33.8,8.0,283.2,32.7,7.8,85.4,23.4,5.9,155.4,220,Female,495.1,116.3,327.2,2180.3,749.6,677.2,426.4,2675.4,28.3,328,328,Immigrants: All origins,75.5,3.7,4.7,8.8,5.0,41.0,9.4,2.9
2023,11.0,39.7,64.69999999999999,10.5,2.0,127.9,43.7,47.5,150.1,33.8,8.0,283.2,32.7,7.8,85.4,23.4,5.9,155.4,220,Female,495.1,116.3,327.2,2180.3,749.6,677.2,426.4,2675.4,28.3,329,329,Net migration,42.6,1.3,2.9,-0.3,-0.2,34.6,4.7,-0.4
2023,11.0,39.7,64.69999999999999,10.5,2.0,127.9,43.7,47.5,150.1,33.8,8.0,283.2,32.7,7.8,85.4,23.4,5.9,155.4,221,Male,516.5,121.8,340.0,2089.6,708.2,661.5,379.9,2606.2,27.4,330,330,Emigrants: All destinations,31.0,2.3,3.5,4.8,3.6,5.3,9.9,1.6
2023,11.0,39.7,64.69999999999999,10.5,2.0,127.9,43.7,47.5,150.1,33.8,8.0,283.2,32.7,7.8,85.4,23.4,5.9,155.4,221,Male,516.5,121.8,340.0,2089.6,708.2,661.5,379.9,2606.2,27.4,331,331,Immigrants: All origins,66.1,4.0,2.5,8.9,3.9,34.8,9.0,3.0
2023,11.0,39.7,64.69999999999999,10.5,2.0,127.9,43.7,47.5,150.1,33.8,8.0,283.2,32.7,7.8,85.4,23.4,5.9,155.4,221,Male,516.5,121.8,340.0,2089.6,708.2,661.5,379.9,2606.2,27.4,332,332,Net migration,35.1,1.7,-1.0,4.1,0.3,29.5,-0.9,1.4
