Unnamed: 0,year,0 - 14 years,15 - 24 years,15 years and over,25 - 44 years,45 - 64 years,65 years and over,All ages,sex_Both sexes,sex_Female,sex_Male
0,1950,851.2,452.6,2117.8,773.6,574.5,317.1,2969.0,1,0,0
1,1950,416.6,217.7,1042.4,380.2,283.2,161.3,1459.0,0,1,0
2,1950,434.6,234.9,1075.4,393.4,291.3,155.8,1510.0,0,0,1
3,1951,854.8,443.4,2105.8,771.2,574.8,316.4,2960.6,1,0,0
4,1951,418.4,212.2,1035.6,378.9,283.1,161.4,1454.0,0,1,0
5,1951,436.4,231.1,1070.2,392.3,291.7,155.0,1506.6,0,0,1
6,1952,859.6,437.5,2093.3,760.3,578.6,316.9,2952.9,1,0,0
7,1952,420.8,209.7,1031.2,375.1,284.8,161.6,1452.0,0,1,0
8,1952,438.8,227.8,1062.1,385.2,293.8,155.3,1500.9,0,0,1
9,1953,865.3,432.3,2083.7,750.6,583.0,317.8,2949.0,1,0,0
10,1953,423.4,207.4,1027.7,371.8,286.6,161.9,1451.1,0,1,0
11,1953,441.9,224.9,1056.0,378.8,296.4,155.9,1497.9,0,0,1
12,1954,870.0,426.5,2071.2,739.7,586.7,318.3,2941.2,1,0,0
13,1954,425.6,204.8,1022.6,367.8,288.0,162.0,1448.2,0,1,0
14,1954,444.4,221.7,1048.6,371.9,298.7,156.3,1493.0,0,0,1
15,1955,871.0,419.0,2049.9,725.8,587.4,317.7,2920.9,1,0,0
16,1955,426.8,201.8,1015.0,363.0,288.3,161.9,1441.8,0,1,0
17,1955,444.2,217.2,1034.9,362.8,299.1,155.8,1479.1,0,0,1
18,1956,870.8,411.2,2027.7,711.6,588.3,316.6,2898.5,1,0,0
19,1956,427.6,198.8,1007.8,358.2,289.3,161.5,1435.4,0,1,0
20,1956,443.2,212.4,1019.9,353.4,299.0,155.1,1463.1,0,0,1
21,1957,873.1,407.7,2012.2,696.7,591.2,316.6,2885.3,1,0,0
22,1957,428.0,197.3,1001.2,350.8,290.7,162.4,1429.2,0,1,0
23,1957,445.1,210.4,1011.0,345.9,300.5,154.2,1456.1,0,0,1
24,1958,869.5,401.5,1983.2,677.4,589.8,314.5,2852.7,1,0,0
25,1958,425.6,194.6,988.2,341.3,290.0,162.3,1413.8,0,1,0
26,1958,443.9,206.9,995.0,336.1,299.8,152.2,1438.9,0,0,1
27,1959,873.5,398.6,1972.1,664.4,593.9,315.2,2845.6,1,0,0
28,1959,426.9,193.6,984.1,334.9,292.0,163.6,1411.0,0,1,0
29,1959,446.6,205.0,988.0,329.5,301.9,151.6,1434.6,0,0,1
30,1960,875.5,395.4,1956.6,649.7,596.4,315.1,2832.1,1,0,0
31,1960,427.3,192.2,977.7,327.8,293.3,164.4,1405.0,0,1,0
32,1960,448.2,203.2,978.9,321.9,303.1,150.7,1427.1,0,0,1
33,1961,877.3,391.8,1941.1,635.3,598.9,315.1,2818.3,1,0,0
34,1961,428.5,191.1,973.3,321.3,295.2,165.8,1401.8,0,1,0
35,1961,448.7,200.8,967.8,314.0,303.8,149.3,1416.5,0,0,1
36,1962,881.5,402.1,1948.6,630.7,599.3,316.5,2830.1,1,0,0
37,1962,430.6,196.0,976.7,318.3,295.3,167.1,1407.3,0,1,0
38,1962,450.9,206.1,971.9,312.4,304.0,149.4,1422.8,0,0,1
39,1963,888.1,413.5,1961.9,627.9,601.5,319.0,2850.0,1,0,0
40,1963,434.1,201.5,983.2,316.3,296.4,169.0,1417.3,0,1,0
41,1963,454.0,212.0,978.7,311.6,305.1,150.0,1432.7,0,0,1
42,1964,893.0,424.3,1970.8,623.9,602.1,320.5,2863.8,1,0,0
43,1964,436.7,206.7,987.3,313.6,296.6,170.4,1424.0,0,1,0
44,1964,456.3,217.6,983.5,310.3,305.5,150.1,1439.8,0,0,1
45,1965,897.2,434.7,1978.6,619.4,602.6,321.9,2875.8,1,0,0
46,1965,438.9,211.7,991.1,310.7,296.9,171.8,1430.0,0,1,0
47,1965,458.3,223.0,987.5,308.7,305.7,150.1,1445.8,0,0,1
48,1966,900.4,444.6,1983.6,613.6,602.4,323.0,2884.0,1,0,0
49,1966,441.0,216.6,994.0,307.4,297.0,173.1,1435.0,0,1,0
50,1966,459.4,228.1,989.6,306.2,305.4,149.9,1449.0,0,0,1
51,1967,905.3,451.7,1994.4,615.7,602.9,324.1,2899.7,1,0,0
52,1967,443.2,220.2,999.5,307.6,297.5,174.2,1442.7,0,1,0
53,1967,462.1,231.5,994.9,308.1,305.4,149.9,1457.0,0,0,1
54,1968,909.4,458.3,2002.8,616.9,602.7,324.9,2912.2,1,0,0
55,1968,445.1,223.5,1003.6,307.2,297.9,175.0,1448.7,0,1,0
56,1968,464.3,234.8,999.2,309.7,304.8,149.9,1463.5,0,0,1
57,1969,913.3,464.9,2011.9,618.1,602.9,326.0,2925.2,1,0,0
58,1969,447.0,227.0,1008.2,307.1,298.3,175.8,1455.2,0,1,0
59,1969,466.3,237.9,1003.7,311.0,304.6,150.2,1470.0,0,0,1
60,1970,921.2,473.4,2028.7,621.7,605.1,328.5,2949.9,1,0,0
61,1970,450.6,231.3,1017.4,308.2,300.0,177.9,1468.0,0,1,0
62,1970,470.6,242.1,1011.3,313.5,305.1,150.6,1481.9,0,0,1
63,1971,931.2,483.0,2047.1,626.2,608.1,329.8,2978.2,1,0,0
64,1971,455.4,236.2,1027.1,309.7,302.0,179.2,1482.5,0,1,0
65,1971,475.8,246.7,1020.0,316.5,306.1,150.6,1495.8,0,0,1
66,1972,943.1,494.7,2081.6,646.0,607.3,333.6,3024.4,1,0,0
67,1972,461.0,242.0,1044.3,318.9,301.9,181.5,1505.3,0,1,0
68,1972,482.0,252.7,1037.0,327.0,305.3,152.0,1519.1,0,0,1
69,1973,955.5,506.9,2117.4,666.6,606.3,337.6,3073.0,1,0,0
70,1973,467.0,248.0,1062.4,328.6,301.8,184.0,1529.3,0,1,0
71,1973,488.6,258.9,1055.0,337.9,304.6,153.6,1543.7,0,0,1
72,1974,968.8,519.6,2155.0,688.1,605.6,341.7,3123.9,1,0,0
73,1974,473.3,254.3,1080.9,338.6,301.7,186.3,1554.4,0,1,0
74,1974,495.5,265.4,1073.8,349.3,303.9,155.2,1569.5,0,0,1
75,1975,982.7,533.0,2194.6,710.4,605.2,346.0,3177.2,1,0,0
76,1975,479.8,260.8,1100.5,349.0,301.8,188.9,1580.3,0,1,0
77,1975,502.9,272.2,1094.1,361.4,303.4,157.1,1597.0,0,0,1
78,1976,995.4,545.8,2232.3,732.4,603.9,350.2,3227.8,1,0,0
79,1976,485.7,267.0,1119.2,359.2,301.5,191.5,1605.0,0,1,0
80,1976,509.7,278.8,1113.1,373.2,302.4,158.7,1622.9,0,0,1
81,1977,1006.0,557.8,2265.9,753.3,601.1,353.7,3271.9,1,0,0
82,1977,490.9,272.9,1136.0,369.0,300.4,193.7,1626.9,0,1,0
83,1977,515.1,284.9,1129.9,384.3,300.7,160.0,1645.0,0,0,1
84,1978,1016.1,569.5,2298.0,773.9,597.7,356.9,3314.0,1,0,0
85,1978,495.8,278.8,1152.5,378.7,299.1,195.9,1648.0,0,1,0
86,1978,520.3,290.7,1145.6,395.2,298.5,161.2,1666.0,0,0,1
87,1979,1029.9,583.6,2338.3,797.4,595.9,361.4,3368.2,1,0,0
88,1979,502.9,285.6,1172.1,389.5,298.6,198.4,1674.9,0,1,0
89,1979,527.0,298.1,1166.2,407.9,297.3,163.0,1693.3,0,0,1
90,1980,1035.4,592.2,2365.8,816.3,592.5,364.8,3401.0,1,0,0
91,1980,504.9,290.1,1187.1,399.4,296.9,200.7,1692.0,0,1,0
92,1980,530.6,302.2,1178.4,416.9,295.5,163.8,1709.0,0,0,1
93,1981,1043.7,602.6,2399.7,837.8,590.4,369.0,3443.4,1,0,0
94,1981,508.3,295.4,1205.7,410.5,296.0,203.8,1714.1,0,1,0
95,1981,535.4,307.1,1193.9,427.3,294.4,165.2,1729.4,0,0,1
96,1982,1045.4,608.8,2434.6,858.8,593.2,373.8,3480.0,1,0,0
97,1982,509.1,298.7,1224.9,421.7,297.4,207.1,1734.0,0,1,0
98,1982,536.3,310.1,1209.7,437.1,295.8,166.7,1746.0,0,0,1
99,1983,1043.0,612.5,2461.0,876.8,594.4,377.3,3504.0,1,0,0
100,1983,508.0,300.6,1239.7,431.6,297.8,209.7,1747.7,0,1,0
101,1983,535.0,311.9,1221.3,445.2,296.6,167.6,1756.3,0,0,1
102,1984,1040.6,616.6,2488.4,895.4,595.7,380.7,3529.0,1,0,0
103,1984,506.8,302.8,1255.2,441.7,298.3,212.4,1762.0,0,1,0
104,1984,533.8,313.8,1233.2,453.7,297.4,168.3,1767.0,0,0,1
105,1985,1034.3,618.0,2505.7,910.4,594.5,382.8,3540.0,1,0,0
106,1985,503.8,303.6,1265.2,449.9,297.5,214.2,1769.0,0,1,0
107,1985,530.5,314.4,1240.5,460.5,297.0,168.6,1771.0,0,0,1
108,1986,1024.7,617.5,2515.9,922.6,591.4,384.4,3540.6,1,0,0
109,1986,499.1,303.5,1271.9,457.0,295.8,215.6,1771.0,0,1,0
110,1986,525.6,314.0,1244.0,465.7,295.7,168.7,1769.7,0,0,1
111,1987,1014.4,615.8,2532.1,936.0,592.1,388.2,3546.5,1,0,0
112,1987,493.9,302.8,1282.3,465.2,295.8,218.5,1776.2,0,1,0
113,1987,520.5,313.0,1249.6,470.7,296.2,169.7,1770.3,0,0,1
114,1988,993.9,608.8,2536.9,939.3,595.6,393.2,3530.7,1,0,0
115,1988,484.1,299.9,1287.8,468.8,297.3,221.8,1771.9,0,1,0
116,1988,509.7,308.9,1249.0,470.3,298.3,171.5,1758.8,0,0,1
117,1989,973.5,597.6,2536.0,941.2,599.8,397.4,3509.5,1,0,0
118,1989,474.0,294.4,1291.5,472.6,299.6,224.9,1765.5,0,1,0
119,1989,499.4,303.2,1244.6,468.5,300.2,172.7,1744.1,0,0,1
120,1990,954.6,594.1,2551.3,949.1,608.1,400.0,3505.8,1,0,0
121,1990,464.8,291.0,1298.2,477.3,303.2,226.7,1763.1,0,1,0
122,1990,489.7,303.1,1253.0,471.8,304.8,173.3,1742.8,0,0,1
123,1991,940.6,601.6,2585.1,959.0,621.7,402.9,3525.7,1,0,0
124,1991,457.7,293.7,1314.6,482.6,309.1,229.2,1772.3,0,1,0
125,1991,482.8,307.9,1270.6,476.4,312.6,173.7,1753.4,0,0,1
126,1992,930.9,610.2,2623.7,970.7,637.0,405.8,3554.5,1,0,0
127,1992,452.8,297.2,1333.4,489.1,315.8,231.3,1786.1,0,1,0
128,1992,478.1,313.0,1290.5,481.6,321.3,174.6,1768.4,0,0,1
129,1993,917.0,615.9,2657.2,979.0,654.3,408.0,3574.1,1,0,0
130,1993,446.0,299.6,1350.0,493.6,324.0,232.8,1796.1,0,1,0
131,1993,470.9,316.2,1307.1,485.4,330.4,175.1,1778.0,0,0,1
132,1994,898.5,621.1,2687.2,986.5,671.0,408.6,3585.9,1,0,0
133,1994,436.4,303.0,1366.4,497.4,332.5,233.5,1802.6,0,1,0
134,1994,462.4,318.1,1321.1,489.1,338.7,175.2,1783.3,0,0,1
135,1995,878.0,625.6,2723.4,999.7,686.8,411.3,3601.3,1,0,0
136,1995,426.5,306.3,1386.5,504.2,340.7,235.3,1812.9,0,1,0
137,1995,451.3,319.4,1337.1,495.4,346.2,176.1,1788.4,0,0,1
138,1996,859.4,632.9,2766.7,1016.1,703.8,413.9,3626.1,1,0,0
139,1996,418.0,309.8,1407.9,512.8,348.7,236.6,1825.9,0,1,0
140,1996,441.5,323.1,1358.8,503.3,355.1,177.3,1800.2,0,0,1
141,1997,846.0,640.9,2818.3,1037.6,723.6,416.3,3664.3,1,0,0
142,1997,411.5,313.4,1433.4,523.7,358.6,237.7,1844.9,0,1,0
143,1997,434.4,327.5,1384.9,513.9,365.0,178.6,1819.4,0,0,1
144,1998,835.8,642.8,2867.3,1058.8,745.5,420.2,3703.1,1,0,0
145,1998,406.5,314.7,1457.7,533.4,370.0,239.7,1864.2,0,1,0
146,1998,429.3,328.1,1409.5,525.4,375.6,180.6,1838.9,0,0,1
147,1999,830.6,642.5,2911.1,1080.8,765.8,421.9,3741.6,1,0,0
148,1999,403.9,315.0,1479.2,543.7,380.2,240.3,1883.0,0,1,0
149,1999,426.7,327.5,1431.9,537.1,385.7,181.6,1858.6,0,0,1
150,2000,828.0,641.2,2961.5,1107.6,788.0,424.7,3789.5,1,0,0
151,2000,402.9,315.0,1503.7,556.2,391.1,241.5,1906.6,0,1,0
152,2000,425.2,326.3,1457.8,551.4,396.9,183.2,1882.9,0,0,1
153,2001,827.5,638.0,3019.7,1142.1,809.7,429.8,3847.2,1,0,0
154,2001,402.6,313.2,1531.5,572.6,401.9,243.8,1934.1,0,1,0
155,2001,424.9,324.8,1488.2,569.5,407.8,186.0,1913.1,0,0,1
156,2002,827.4,641.5,3089.8,1180.3,832.0,436.0,3917.2,1,0,0
157,2002,403.4,315.8,1567.7,592.0,413.1,246.8,1971.0,0,1,0
158,2002,424.0,325.7,1522.2,588.3,419.0,189.2,1946.2,0,0,1
159,2003,834.7,638.7,3145.2,1209.1,855.5,441.9,3979.9,1,0,0
160,2003,407.1,315.8,1596.0,606.0,424.6,249.6,2002.9,0,1,0
161,2003,427.6,322.9,1549.3,603.1,430.9,192.4,1976.9,0,0,1
162,2004,843.8,634.5,3201.4,1240.0,877.2,449.7,4045.2,1,0,0
163,2004,411.2,313.6,1622.1,620.5,435.2,252.9,2033.3,0,1,0
164,2004,432.7,320.9,1579.3,619.6,442.0,196.8,2011.9,0,0,1
165,2005,853.5,632.2,3280.4,1287.2,902.0,458.9,4133.8,1,0,0
166,2005,415.6,312.5,1656.7,639.6,447.6,257.0,2072.0,0,1,0
167,2005,438.0,319.8,1623.8,647.7,454.4,201.9,2061.8,0,0,1
168,2006,865.1,638.4,3367.9,1343.3,923.8,462.4,4232.9,1,0,0
169,2006,421.6,314.2,1694.0,663.6,458.4,257.8,2115.6,0,1,0
170,2006,443.5,324.2,1673.8,679.7,465.4,204.5,2117.3,0,0,1
171,2007,884.2,663.1,3491.7,1404.5,953.0,471.0,4375.8,1,0,0
172,2007,431.0,328.0,1753.6,691.2,473.1,261.2,2184.6,0,1,0
173,2007,453.2,335.1,1738.1,713.3,479.9,209.8,2191.3,0,0,1
174,2008,913.4,669.2,3571.9,1439.9,978.8,483.7,4485.1,1,0,0
175,2008,445.9,333.1,1800.6,713.3,486.6,267.6,2246.5,0,1,0
176,2008,467.5,336.1,1771.1,726.6,492.2,216.2,2238.6,0,0,1
177,2009,936.4,648.7,3597.0,1448.1,1001.3,498.9,4533.4,1,0,0
178,2009,457.2,324.8,1818.9,721.8,498.2,274.1,2276.1,0,1,0
179,2009,479.2,323.9,1778.1,726.3,503.2,224.8,2257.3,0,0,1
180,2010,957.7,615.7,3596.9,1444.3,1021.9,515.1,4554.8,1,0,0
181,2010,467.2,307.9,1825.4,725.2,510.5,281.7,2292.6,0,1,0
182,2010,490.5,307.8,1771.7,719.1,511.4,233.4,2262.2,0,0,1
183,2011,976.7,579.6,3598.2,1448.7,1038.3,531.6,4574.9,1,0,0
184,2011,476.8,287.3,1827.6,730.8,519.5,290.0,2304.4,0,1,0
185,2011,499.9,292.3,1770.6,717.8,518.9,241.6,2270.5,0,0,1
186,2012,988.0,566.6,3605.7,1435.3,1053.8,550.1,4593.7,1,0,0
187,2012,482.6,280.7,1836.0,728.4,528.6,298.4,2318.7,0,1,0
188,2012,505.4,285.8,1769.6,707.0,525.2,251.7,2275.0,0,0,1
189,2013,993.9,563.3,3620.8,1421.1,1067.2,569.2,4614.7,1,0,0
190,2013,486.2,277.3,1842.4,722.1,535.5,307.5,2328.5,0,1,0
191,2013,507.8,286.0,1778.4,699.0,531.7,261.7,2286.1,0,0,1
192,2014,997.5,567.2,3647.9,1407.3,1083.9,589.5,4645.4,1,0,0
193,2014,487.9,278.7,1858.5,718.5,544.3,317.0,2346.4,0,1,0
194,2014,509.6,288.5,1789.5,688.8,539.6,272.5,2299.0,0,0,1
195,2015,1001.7,571.6,3686.1,1400.6,1103.6,610.3,4687.8,1,0,0
196,2015,490.0,279.7,1880.1,718.1,554.9,327.4,2370.1,0,1,0
197,2015,511.8,291.9,1806.0,682.5,548.7,282.8,2317.7,0,0,1
198,2016,1005.5,574.7,3734.1,1401.5,1128.0,629.8,4739.6,1,0,0
199,2016,491.3,281.9,1901.7,716.1,567.0,336.6,2393.1,0,1,0
200,2016,514.2,292.8,1832.4,685.4,561.0,293.2,2346.5,0,0,1
201,2017,1010.4,587.0,3800.5,1403.3,1157.9,652.4,4810.9,1,0,0
202,2017,494.0,288.0,1936.1,717.5,583.0,347.6,2430.1,0,1,0
203,2017,516.4,299.0,1864.4,685.7,574.9,304.8,2380.8,0,0,1
204,2018,1014.4,609.3,3870.5,1402.8,1182.0,676.4,4884.9,1,0,0
205,2018,495.1,298.8,1970.3,716.9,595.2,359.4,2465.4,0,1,0
206,2018,519.3,310.4,1900.2,685.9,586.9,317.0,2419.5,0,0,1
207,2019,1015.5,623.8,3942.9,1406.0,1211.7,701.4,4958.5,1,0,0
208,2019,494.7,306.9,2007.5,717.9,610.3,372.3,2502.2,0,1,0
209,2019,520.8,316.9,1935.5,688.1,601.4,329.1,2456.3,0,0,1
210,2020,1013.7,637.9,4016.2,1412.0,1240.2,726.1,5029.9,1,0,0
211,2020,493.7,313.1,2044.4,721.1,626.0,384.2,2538.1,0,1,0
212,2020,519.9,324.8,1971.8,690.9,614.2,341.9,2491.8,0,0,1
213,2021,1007.6,640.4,4067.1,1411.9,1267.4,747.4,5074.7,1,0,0
214,2021,491.9,314.4,2068.7,721.6,637.8,395.0,2560.6,0,1,0
215,2021,515.7,325.9,1998.3,690.4,629.6,352.5,2514.0,0,0,1
216,2022,1014.3,649.7,4169.7,1434.2,1304.5,781.3,5184.0,1,0,0
217,2022,495.3,319.1,2126.7,737.3,657.3,413.1,2622.0,0,1,0
218,2022,519.0,330.6,2043.0,696.9,647.2,368.2,2562.0,0,0,1
219,2023,1011.6,667.2,4270.0,1457.7,1338.7,806.3,5281.6,1,0,0
220,2023,495.1,327.2,2180.3,749.6,677.2,426.4,2675.4,0,1,0
221,2023,516.5,340.0,2089.6,708.2,661.5,379.9,2606.2,0,0,1
