year,sex,0 - 4 years,5 - 9 years,10 - 14 years,15 - 19 years,20 - 24 years,25 - 29 years,30 - 34 years,35 - 39 years,40 - 44 years,45 - 49 years,50 - 54 years,55 - 59 years,60 - 64 years,65 - 69 years,70 - 74 years,75 - 79 years,80 - 84 years,85 years and over
1950,Both sexes,310.2,278.9,262.1,244.0,208.6,201.1,194.8,199.8,177.9,163.8,158.4,130.4,121.9,109.3,100.4,64.0,30.1,13.3
1950,Female,151.3,136.6,128.7,117.4,100.3,100.2,96.5,98.0,85.5,80.2,77.8,64.6,60.6,54.1,50.9,32.6,15.9,7.8
1950,Male,158.9,142.3,133.4,126.6,108.3,100.9,98.3,101.8,92.4,83.6,80.6,65.8,61.3,55.2,49.5,31.4,14.2,5.5
1951,Both sexes,312.9,281.0,260.9,241.2,202.2,198.4,191.6,200.9,180.3,160.9,163.0,128.8,122.1,107.5,100.1,64.6,30.9,13.3
1951,Female,152.6,137.6,128.2,115.4,96.8,98.8,95.1,98.6,86.3,78.5,80.1,63.8,60.7,53.4,51.0,32.9,16.2,7.8
1951,Male,160.0,143.5,132.7,125.7,105.4,99.6,96.4,102.3,94.0,82.4,82.9,65.0,61.3,54.1,49.1,31.6,14.6,5.5
1952,Both sexes,310.3,284.7,264.6,239.7,197.8,192.9,188.6,197.3,181.5,163.6,160.0,133.8,121.2,107.9,98.8,64.9,31.3,14.0
1952,Female,151.6,139.2,130.0,114.7,95.0,96.3,94.0,97.5,87.3,79.7,78.4,66.2,60.5,53.5,50.4,33.1,16.5,8.1
1952,Male,158.7,145.5,134.6,125.0,102.8,96.6,94.6,99.8,94.2,83.9,81.6,67.6,60.7,54.4,48.4,31.8,14.8,5.9
1953,Both sexes,308.2,288.5,268.6,238.6,193.7,187.7,185.8,194.1,183.0,166.4,157.3,138.8,120.5,108.6,97.7,65.4,31.6,14.5
1953,Female,150.7,140.8,131.9,114.1,93.3,93.9,92.9,96.6,88.4,80.9,76.8,68.6,60.3,53.7,49.9,33.3,16.7,8.3
1953,Male,157.5,147.7,136.7,124.5,100.4,93.8,92.9,97.5,94.6,85.5,80.5,70.2,60.2,54.9,47.8,32.1,14.9,6.2
1954,Both sexes,305.9,292.0,272.1,237.1,189.4,182.2,182.8,190.6,184.1,169.0,154.4,143.6,119.7,109.0,96.3,65.8,32.1,15.1
1954,Female,149.7,142.3,133.6,113.3,91.5,91.3,91.7,95.5,89.3,82.0,75.1,70.9,60.0,53.8,49.2,33.5,17.0,8.5
1954,Male,156.2,149.7,138.5,123.8,97.9,90.9,91.1,95.1,94.8,87.0,79.3,72.7,59.7,55.2,47.1,32.3,15.1,6.6
1955,Both sexes,302.1,294.3,274.6,234.7,184.3,176.1,179.0,186.2,184.5,170.3,150.9,147.8,118.4,109.0,94.7,65.9,32.4,15.7
1955,Female,148.3,143.5,135.0,112.3,89.5,88.6,90.3,94.1,90.0,82.4,73.3,73.0,59.6,53.8,48.5,33.6,17.2,8.8
1955,Male,153.8,150.8,139.6,122.4,94.8,87.5,88.7,92.1,94.5,87.9,77.6,74.8,58.8,55.2,46.2,32.3,15.2,6.9
1956,Both sexes,298.1,296.1,276.6,232.1,179.1,169.8,175.2,181.9,184.7,172.4,147.2,151.8,116.9,108.9,93.0,65.9,32.6,16.2
1956,Female,146.8,144.5,136.3,111.3,87.5,85.8,88.9,92.8,90.7,83.7,71.4,75.1,59.1,53.7,47.8,33.6,17.4,9.0
1956,Male,151.3,151.6,140.3,120.8,91.6,84.0,86.3,89.1,94.0,88.7,75.8,76.7,57.8,55.2,45.2,32.3,15.2,7.2
1957,Both sexes,299.0,294.7,279.4,232.7,175.0,164.9,170.8,179.0,182.0,173.0,149.4,148.8,120.0,107.9,93.1,65.4,33.5,16.7
1957,Female,147.0,143.8,137.2,111.8,85.5,83.2,86.6,91.3,89.7,84.1,72.3,73.6,60.7,53.4,48.0,33.6,18.0,9.4
1957,Male,152.0,150.9,142.2,120.9,89.5,81.7,84.2,87.7,92.3,88.9,77.1,75.2,59.3,54.5,45.1,31.8,15.5,7.3
1958,Both sexes,297.8,291.4,280.3,231.8,169.7,159.1,165.3,175.0,178.0,172.5,150.5,144.7,122.1,106.1,92.5,64.5,34.3,17.1
1958,Female,146.2,142.2,137.2,111.6,83.0,80.2,83.8,89.2,88.1,84.0,72.6,71.6,61.8,52.8,47.9,33.4,18.5,9.7
1958,Male,151.6,149.2,143.1,120.2,86.7,78.9,81.5,85.8,89.9,88.5,77.9,73.1,60.3,53.3,44.6,31.1,15.8,7.4
1959,Both sexes,299.3,290.6,283.6,232.8,165.8,154.8,161.4,172.5,175.7,173.5,153.0,142.1,125.3,105.4,92.8,64.2,35.2,17.6
1959,Female,146.7,141.8,138.4,112.3,81.3,77.9,81.8,87.9,87.3,84.6,73.6,70.3,63.5,52.7,48.2,33.5,19.1,10.1
1959,Male,152.6,148.8,145.2,120.5,84.5,76.9,79.6,84.6,88.4,88.9,79.4,71.8,61.8,52.7,44.6,30.7,16.1,7.5
1960,Both sexes,300.1,289.2,286.2,233.3,162.1,150.0,157.0,169.7,173.0,174.0,155.1,139.1,128.2,104.4,92.8,63.8,36.1,18.0
1960,Female,146.9,141.1,139.3,112.8,79.4,75.4,79.6,86.5,86.3,85.0,74.5,68.8,65.0,52.4,48.4,33.5,19.7,10.4
1960,Male,153.2,148.1,146.9,120.5,82.7,74.6,77.4,83.2,86.7,89.0,80.6,70.3,63.2,52.0,44.4,30.3,16.4,7.6
1961,Both sexes,300.8,287.7,288.8,233.8,158.0,145.4,152.8,166.8,170.3,174.6,157.1,136.1,131.1,103.5,92.8,63.2,37.0,18.5
1961,Female,147.4,140.7,140.5,113.5,77.6,73.1,77.5,85.2,85.5,85.6,75.4,67.5,66.6,52.3,48.7,33.5,20.4,10.8
1961,Male,153.4,147.0,148.3,120.3,80.4,72.3,75.2,81.6,84.8,89.0,81.7,68.6,64.4,51.1,44.1,29.7,16.7,7.7
1962,Both sexes,303.7,289.8,288.0,238.8,163.3,146.1,151.4,164.3,168.9,172.9,158.6,138.2,129.6,105.5,92.2,63.1,36.8,18.9
1962,Female,148.7,141.7,140.2,115.9,80.1,73.3,76.5,83.7,84.8,85.0,76.4,68.2,65.7,53.6,48.5,33.6,20.3,11.1
1962,Male,155.0,148.1,147.8,122.9,83.2,72.8,74.9,80.6,84.1,87.9,82.2,70.0,63.9,51.9,43.7,29.5,16.5,7.8
1963,Both sexes,307.4,292.7,288.0,244.3,169.2,147.2,150.6,162.2,167.9,171.8,160.5,140.7,128.5,107.9,92.0,63.2,36.6,19.3
1963,Female,150.5,143.2,140.4,118.6,82.9,73.7,75.8,82.4,84.4,84.7,77.6,69.1,65.0,55.1,48.5,33.8,20.2,11.4
1963,Male,156.9,149.5,147.6,125.7,86.3,73.5,74.8,79.8,83.5,87.1,82.9,71.6,63.5,52.8,43.5,29.4,16.4,7.9
1964,Both sexes,310.5,295.1,287.4,249.6,174.7,148.1,149.4,159.8,166.6,170.1,162.1,142.9,127.0,110.1,91.4,63.1,36.3,19.6
1964,Female,152.0,144.4,140.3,121.2,85.5,74.0,74.8,81.0,83.8,84.1,78.6,69.8,64.1,56.5,48.3,33.9,20.1,11.6
1964,Male,158.5,150.7,147.1,128.4,89.2,74.1,74.6,78.8,82.8,86.0,83.5,73.1,62.9,53.6,43.1,29.2,16.2,8.0
1965,Both sexes,313.4,297.2,286.6,254.6,180.1,148.8,148.2,157.2,165.2,168.4,163.7,145.0,125.5,112.3,90.8,63.0,35.9,19.9
1965,Female,153.3,145.5,140.1,123.6,88.1,74.2,73.9,79.4,83.2,83.5,79.7,70.5,63.2,57.9,48.1,34.0,19.9,11.9
1965,Male,160.1,151.7,146.5,131.0,92.0,74.6,74.3,77.8,82.0,84.9,84.0,74.5,62.3,54.4,42.7,29.0,16.0,8.0
1966,Both sexes,315.9,299.0,285.5,259.4,185.3,149.3,146.6,154.3,163.4,166.5,165.0,147.1,123.8,114.2,90.1,62.8,35.6,20.3
1966,Female,154.6,146.5,139.8,126.0,90.6,74.3,72.8,77.8,82.4,82.9,80.6,71.2,62.2,59.2,47.9,34.1,19.8,12.2
1966,Male,161.3,152.4,145.6,133.3,94.7,75.0,73.8,76.5,81.0,83.6,84.3,75.8,61.6,55.0,42.2,28.7,15.8,8.1
1967,Both sexes,315.6,302.1,287.6,260.7,191.0,153.9,147.4,153.2,161.2,165.2,163.6,148.4,125.7,113.7,91.7,62.5,35.8,20.4
1967,Female,154.3,148.0,140.9,126.8,93.4,76.5,73.0,76.9,81.2,82.4,80.2,72.1,62.8,58.8,49.1,34.0,20.0,12.3
1967,Male,161.3,154.1,146.7,133.9,97.6,77.4,74.4,76.3,80.0,82.8,83.4,76.3,62.9,54.9,42.6,28.5,15.8,8.1
1968,Both sexes,314.8,305.0,289.6,261.8,196.5,158.1,148.1,151.9,158.8,163.5,162.2,149.6,127.4,113.0,93.4,62.2,35.8,20.5
1968,Female,153.8,149.4,141.9,127.5,96.0,78.3,73.2,76.0,79.7,81.7,79.8,73.0,63.4,58.3,50.3,33.9,20.1,12.4
1968,Male,161.0,155.6,147.7,134.3,100.5,79.8,74.9,75.9,79.1,81.8,82.4,76.6,64.0,54.7,43.1,28.3,15.7,8.1
1969,Both sexes,313.9,307.8,291.6,262.9,202.0,162.5,148.7,150.6,156.3,162.0,160.7,150.9,129.3,112.3,95.0,62.0,36.0,20.7
1969,Female,153.3,150.7,143.0,128.2,98.8,80.3,73.5,74.9,78.4,81.1,79.3,73.8,64.1,57.7,51.5,33.8,20.2,12.6
1969,Male,160.6,157.1,148.6,134.7,103.2,82.2,75.2,75.7,77.9,80.9,81.4,77.1,65.2,54.6,43.5,28.2,15.8,8.1
1970,Both sexes,314.4,312.0,294.8,264.9,208.5,167.5,149.9,149.8,154.5,160.9,159.8,152.8,131.6,112.2,97.0,62.1,36.3,20.9
1970,Female,153.3,152.7,144.6,129.4,101.9,82.7,73.9,74.3,77.3,80.8,79.1,75.1,65.0,57.6,53.0,34.0,20.6,12.7
1970,Male,161.1,159.3,150.2,135.5,106.6,84.8,76.0,75.5,77.2,80.1,80.7,77.7,66.6,54.6,44.0,28.1,15.7,8.2
1971,Both sexes,315.6,316.9,298.6,267.7,215.3,173.0,151.4,149.1,152.7,160.1,159.1,154.8,134.1,111.8,99.0,61.8,36.4,20.9
1971,Female,153.8,155.1,146.4,131.0,105.3,85.3,74.5,73.6,76.3,80.6,79.0,76.4,65.9,57.3,54.4,34.0,20.7,12.8
1971,Male,161.8,161.8,152.1,136.8,110.0,87.7,76.8,75.5,76.4,79.5,80.0,78.4,68.1,54.5,44.6,27.8,15.7,8.1
1972,Both sexes,319.1,320.9,303.0,273.5,221.2,180.7,159.2,152.5,153.6,159.4,158.4,154.9,134.6,114.3,99.0,62.6,36.6,21.1
1972,Female,155.5,157.0,148.5,133.8,108.2,89.0,78.3,75.1,76.5,80.0,78.8,76.7,66.4,58.6,54.2,34.7,21.0,13.0
1972,Male,163.6,163.9,154.5,139.7,113.0,91.6,80.9,77.4,77.1,79.4,79.6,78.2,68.1,55.7,44.7,27.9,15.6,8.1
1973,Both sexes,322.9,325.0,307.7,279.5,227.4,188.6,167.3,156.1,154.6,158.6,157.7,154.9,135.1,117.0,99.0,63.5,36.8,21.3
1973,Female,157.4,158.9,150.7,136.7,111.3,92.9,82.2,76.7,76.8,79.4,78.5,76.9,67.0,60.0,54.1,35.4,21.3,13.2
1973,Male,165.5,166.1,157.0,142.8,116.1,95.7,85.1,79.3,77.8,79.3,79.1,78.0,68.2,57.0,44.9,28.1,15.5,8.1
1974,Both sexes,326.7,329.4,312.7,285.8,233.8,196.9,175.8,159.8,155.6,157.9,157.0,155.0,135.7,119.8,99.0,64.4,37.0,21.5
1974,Female,159.3,161.0,153.0,139.8,114.5,97.0,86.2,78.4,77.0,78.7,78.3,77.2,67.5,61.4,53.9,36.1,21.6,13.3
1974,Male,167.4,168.4,159.7,146.0,119.4,99.9,89.5,81.4,78.5,79.2,78.7,77.8,68.2,58.3,45.1,28.3,15.4,8.1
1975,Both sexes,330.8,334.0,317.9,292.4,240.6,205.5,184.5,163.7,156.7,157.2,156.4,155.2,136.4,122.6,99.1,65.4,37.3,21.6
1975,Female,161.3,163.1,155.4,143.0,117.8,101.2,90.4,80.1,77.3,78.1,78.1,77.5,68.1,62.9,53.8,36.8,21.9,13.5
1975,Male,169.5,170.9,162.5,149.4,122.8,104.3,94.1,83.6,79.4,79.1,78.3,77.7,68.3,59.7,45.3,28.6,15.4,8.1
1976,Both sexes,334.5,338.1,322.8,298.7,247.1,214.0,193.3,167.5,157.6,156.3,155.6,155.1,136.9,125.5,99.1,66.3,37.5,21.8
1976,Female,163.1,165.0,157.6,146.0,121.0,105.3,94.6,81.8,77.5,77.4,77.8,77.7,68.6,64.4,53.6,37.6,22.2,13.7
1976,Male,171.4,173.1,165.2,152.7,126.1,108.7,98.7,85.7,80.1,78.9,77.8,77.4,68.3,61.1,45.5,28.7,15.3,8.1
1977,Both sexes,337.4,341.6,327.0,304.6,253.2,222.3,201.9,171.0,158.1,154.9,154.3,154.8,137.1,128.1,98.8,67.1,37.7,22.0
1977,Female,164.6,166.7,159.6,148.9,124.0,109.4,98.7,83.4,77.5,76.4,77.2,77.8,69.0,65.8,53.3,38.2,22.5,13.9
1977,Male,172.8,174.9,167.4,155.7,129.2,112.9,103.2,87.6,80.6,78.5,77.1,77.0,68.1,62.3,45.5,28.9,15.2,8.1
1978,Both sexes,340.1,344.9,331.1,310.3,259.2,230.5,210.4,174.4,158.6,153.5,152.9,154.2,137.1,130.7,98.4,67.9,37.8,22.1
1978,Female,166.0,168.3,161.5,151.7,127.1,113.5,102.8,84.9,77.5,75.4,76.6,77.8,69.3,67.1,53.0,39.0,22.8,14.0
1978,Male,174.1,176.6,169.6,158.5,132.2,117.1,107.6,89.5,81.0,78.1,76.2,76.4,67.8,63.5,45.6,29.0,15.0,8.1
1979,Both sexes,343.5,350.1,336.3,317.4,266.3,239.4,220.1,178.5,159.4,152.4,151.7,154.1,137.7,133.8,98.3,68.9,38.0,22.5
1979,Female,167.8,171.1,164.0,155.1,130.5,117.8,107.4,86.7,77.6,74.7,76.1,77.9,69.9,68.8,52.5,39.7,23.1,14.3
1979,Male,175.6,179.1,172.3,162.3,135.8,121.6,112.7,91.8,81.8,77.8,75.6,76.1,67.8,65.0,45.8,29.1,14.9,8.1
1980,Both sexes,347.8,349.4,338.3,321.4,270.8,242.4,225.7,185.8,162.4,152.0,150.5,151.7,138.3,133.7,100.6,68.6,39.2,22.7
1980,Female,169.7,170.5,164.7,157.2,132.9,119.6,110.3,90.5,79.0,74.3,75.1,77.0,70.5,69.1,53.5,39.4,24.0,14.7
1980,Male,178.1,178.9,173.6,164.3,137.9,122.8,115.3,95.4,83.4,77.7,75.4,74.6,67.8,64.6,47.0,29.1,15.1,8.0
1981,Both sexes,353.0,349.5,341.2,326.4,276.1,246.1,232.0,193.8,165.9,151.9,149.7,149.6,139.3,133.9,103.1,68.5,40.5,23.0
1981,Female,171.9,170.4,166.0,159.8,135.7,121.7,113.7,94.5,80.6,74.1,74.4,76.3,71.3,69.6,54.8,39.3,25.0,15.1
1981,Male,181.0,179.1,175.3,166.7,140.4,124.4,118.3,99.3,85.3,77.8,75.3,73.3,68.0,64.3,48.4,29.2,15.4,7.9
1982,Both sexes,349.2,351.5,344.7,329.1,279.7,249.8,235.3,201.9,171.8,154.5,149.9,148.8,140.0,133.7,105.2,70.2,41.1,23.6
1982,Female,170.1,171.3,167.7,160.9,137.8,123.8,115.6,98.7,83.6,75.4,74.3,75.8,71.9,69.7,56.1,40.2,25.5,15.6
1982,Male,179.1,180.2,177.0,168.2,141.9,126.0,119.7,103.2,88.2,79.1,75.6,73.0,68.1,64.0,49.1,30.0,15.6,8.0
1983,Both sexes,343.8,352.3,346.9,330.4,282.1,252.6,237.7,209.3,177.2,156.8,149.7,147.6,140.3,133.0,106.9,71.7,41.6,24.1
1983,Female,167.4,171.7,168.9,161.4,139.2,125.6,117.1,102.6,86.3,76.5,74.0,75.0,72.3,69.6,57.2,41.0,25.8,16.1
1983,Male,176.4,180.6,178.0,169.0,142.9,127.0,120.6,106.7,90.9,80.3,75.7,72.6,68.0,63.4,49.7,30.7,15.8,8.0
1984,Both sexes,338.5,353.0,349.1,332.0,284.6,255.5,240.3,216.8,182.8,159.0,149.6,146.4,140.7,132.2,108.6,73.1,42.2,24.6
1984,Female,164.8,172.0,170.0,162.0,140.8,127.3,118.7,106.5,89.2,77.6,73.8,74.2,72.7,69.4,58.4,41.7,26.3,16.6
1984,Male,173.7,181.0,179.1,170.0,143.8,128.2,121.6,110.3,93.6,81.4,75.8,72.2,68.0,62.8,50.2,31.4,15.9,8.0
1985,Both sexes,331.8,352.4,350.1,332.0,286.0,257.4,241.9,223.6,187.5,160.6,148.8,144.5,140.6,131.0,109.9,74.3,42.6,25.0
1985,Female,161.5,171.7,170.6,161.8,141.8,128.5,119.8,110.0,91.6,78.4,73.2,73.0,72.9,69.0,59.3,42.3,26.6,17.0
1985,Male,170.3,180.7,179.5,170.2,144.2,128.9,122.1,113.6,95.9,82.2,75.6,71.5,67.7,62.0,50.6,32.0,16.0,8.0
1986,Both sexes,324.1,350.7,350.0,331.1,286.4,258.4,242.7,229.7,191.8,161.7,147.5,142.2,140.0,129.5,111.0,75.5,42.9,25.5
1986,Female,157.7,170.8,170.6,161.2,142.3,129.4,120.5,113.3,93.8,79.0,72.4,71.7,72.8,68.4,60.1,42.9,26.8,17.4
1986,Male,166.4,179.8,179.4,169.9,144.1,129.1,122.2,116.4,98.0,82.8,75.2,70.5,67.2,61.1,50.9,32.6,16.1,8.0
1987,Both sexes,315.3,352.0,347.1,329.4,286.4,256.1,245.4,231.7,202.8,161.9,150.8,140.1,139.3,129.1,111.1,78.0,43.7,26.3
