year,sex,0 - 4 years,5 - 9 years,10 - 14 years,15 - 19 years,20 - 24 years,25 - 29 years,30 - 34 years,35 - 39 years,40 - 44 years,45 - 49 years,50 - 54 years,55 - 59 years,60 - 64 years,65 - 69 years,70 - 74 years,75 - 79 years,80 - 84 years,85 years and over
1987,Female,153.3,171.6,169.0,161.2,141.6,128.8,122.4,114.5,99.5,78.8,74.1,70.3,72.6,68.3,60.7,44.1,27.3,18.1
1987,Male,162.0,180.4,178.1,168.1,144.9,127.3,123.0,117.1,103.3,83.1,76.7,69.8,66.6,60.8,50.4,33.9,16.4,8.2
1988,Both sexes,303.6,349.3,340.9,330.0,278.8,251.0,243.6,235.5,209.2,168.2,149.3,141.9,136.2,132.9,107.7,81.6,43.9,27.1
1988,Female,147.7,170.4,166.0,162.5,137.4,127.2,122.2,116.6,102.8,82.2,73.3,70.9,70.9,70.6,58.9,46.2,27.4,18.7
1988,Male,155.9,178.9,174.9,167.5,141.4,123.7,121.4,118.9,106.3,86.0,76.1,70.9,65.3,62.3,48.8,35.4,16.5,8.5
1989,Both sexes,292.2,341.6,339.6,327.2,270.4,246.5,242.1,236.3,216.3,172.1,151.0,141.3,135.4,133.3,107.5,83.3,45.3,28.0
1989,Female,142.4,166.0,165.6,161.8,132.6,126.0,122.8,117.0,106.8,84.4,74.4,70.4,70.4,71.0,58.8,47.5,28.2,19.4
1989,Male,149.8,175.6,174.0,165.4,137.8,120.5,119.3,119.2,109.5,87.7,76.6,70.9,65.0,62.4,48.7,35.8,17.2,8.6
1990,Both sexes,282.2,328.7,343.7,328.3,265.8,246.1,243.2,237.9,221.9,177.8,154.4,141.5,134.4,132.3,107.8,84.5,47.1,28.3
1990,Female,137.9,159.7,167.2,161.0,130.0,125.7,123.5,118.2,109.9,87.1,76.2,70.4,69.5,70.4,59.0,48.5,29.1,19.7
1990,Male,144.3,169.0,176.4,167.3,135.8,120.4,119.7,119.7,112.0,90.6,78.2,71.1,64.9,61.9,48.9,35.9,18.0,8.6
1991,Both sexes,273.7,318.5,348.3,335.0,266.6,246.3,249.1,237.9,225.7,187.8,156.8,142.5,134.6,130.8,109.3,84.1,49.3,29.4
1991,Female,133.8,155.2,169.4,163.6,130.1,125.7,125.9,119.2,111.8,92.3,76.9,70.9,69.0,69.8,60.1,48.4,30.3,20.5
1991,Male,140.6,163.3,178.9,171.4,136.5,120.7,123.2,118.7,113.9,95.4,79.9,71.7,65.6,61.0,49.2,35.7,19.0,8.9
1992,Both sexes,269.5,310.7,350.7,333.3,276.9,247.1,253.5,241.5,228.6,199.0,158.6,144.8,134.6,130.2,110.3,83.6,51.6,30.1
1992,Female,131.3,151.1,170.4,162.5,134.7,126.0,127.9,121.6,113.6,97.7,77.6,72.1,68.4,69.7,60.7,48.3,31.5,21.1
1992,Male,138.2,159.6,180.3,170.7,142.3,121.1,125.6,120.0,114.9,101.3,81.0,72.8,66.2,60.6,49.6,35.3,20.1,9.0
1993,Both sexes,264.5,302.6,349.9,330.5,285.4,246.5,256.1,244.1,232.3,207.7,165.1,145.3,136.2,128.2,113.3,81.8,53.6,31.1
1993,Female,128.6,147.3,170.1,161.0,138.6,125.0,130.0,123.1,115.5,101.9,81.0,72.1,69.0,68.3,62.6,47.4,32.7,21.8
1993,Male,135.9,155.2,179.8,169.4,146.8,121.5,126.1,121.0,116.8,105.8,84.1,73.2,67.3,59.9,50.8,34.3,20.9,9.2
1994,Both sexes,260.3,293.4,344.9,331.0,290.1,247.3,257.8,247.4,234.0,215.8,170.6,147.9,136.7,126.9,113.9,81.7,54.6,31.5
1994,Female,126.2,143.0,167.2,161.8,141.2,124.2,131.9,124.8,116.5,106.3,83.7,73.6,68.9,67.4,62.9,47.5,33.5,22.2
1994,Male,134.1,150.5,177.8,169.2,148.9,123.1,125.9,122.6,117.5,109.5,86.9,74.4,67.9,59.5,51.0,34.3,21.1,9.3
1995,Both sexes,255.5,287.3,335.2,335.2,290.4,252.5,259.8,249.7,237.7,222.3,176.4,151.7,136.4,126.6,113.3,82.4,55.9,33.1
1995,Female,123.9,139.9,162.7,163.8,142.5,126.5,132.7,126.4,118.6,110.0,86.6,75.5,68.6,66.9,62.9,47.8,34.6,23.1
1995,Male,131.6,147.3,172.4,171.4,148.0,126.0,127.1,123.2,119.1,112.3,89.8,76.2,67.9,59.7,50.4,34.7,21.3,10.0
1996,Both sexes,250.4,282.9,326.1,339.5,293.4,259.0,260.9,255.7,240.4,225.4,186.6,153.8,137.9,126.8,112.5,84.1,55.8,34.7
1996,Female,121.6,137.6,158.7,165.6,144.2,129.7,133.2,129.5,120.4,111.6,91.8,76.0,69.3,66.6,62.4,48.9,34.7,24.1
1996,Male,128.7,145.3,167.4,174.0,149.1,129.4,127.7,126.1,120.1,113.8,94.8,77.8,68.7,60.3,50.1,35.2,21.1,10.6
1997,Both sexes,250.0,277.9,318.0,343.7,297.2,264.4,265.1,260.7,247.4,228.2,198.3,156.1,140.9,126.7,112.8,85.0,55.8,35.8
1997,Female,121.3,135.7,154.5,167.6,145.9,132.5,135.2,132.0,124.0,113.4,97.6,76.9,70.8,65.9,62.6,49.4,34.9,24.9
1997,Male,128.7,142.2,163.5,176.2,151.3,132.0,129.9,128.7,123.3,114.8,100.8,79.2,70.2,60.9,50.2,35.6,20.9,11.0
1998,Both sexes,253.6,273.8,308.3,343.7,299.1,272.4,267.9,267.1,251.3,232.8,207.9,162.4,142.3,128.2,111.7,88.3,54.6,37.4
1998,Female,122.9,133.6,150.1,168.0,146.7,135.8,136.1,135.3,126.3,116.1,102.1,80.3,71.5,66.0,62.0,51.6,34.2,26.0
1998,Male,130.8,140.3,158.3,175.7,152.3,136.6,131.8,131.9,125.1,116.7,105.8,82.2,70.9,62.2,49.8,36.8,20.5,11.4
1999,Both sexes,259.8,270.6,300.2,338.5,303.9,279.7,271.9,273.5,255.7,234.7,217.5,168.2,145.5,128.8,111.1,89.1,54.6,38.3
1999,Female,125.8,131.9,146.2,164.7,150.3,139.3,138.0,138.3,128.2,117.1,107.1,83.0,73.0,65.9,61.4,52.1,34.2,26.8
1999,Male,134.0,138.7,154.1,173.8,153.6,140.5,133.9,135.2,127.5,117.6,110.4,85.2,72.5,63.0,49.7,37.0,20.4,11.5
2000,Both sexes,266.2,266.7,295.1,329.4,311.9,289.4,277.5,280.2,260.5,239.1,225.0,174.3,149.7,129.3,111.3,88.9,55.8,39.4
2000,Female,128.9,130.1,143.8,160.5,154.5,143.3,140.0,142.0,130.8,119.3,110.8,86.1,74.9,66.0,61.1,52.0,34.8,27.6
2000,Male,137.2,136.6,151.3,168.9,157.4,146.0,137.5,138.2,129.7,119.8,114.1,88.2,74.8,63.3,50.3,36.9,21.0,11.8
2001,Both sexes,273.2,263.7,290.6,320.4,317.6,300.8,288.6,285.1,267.6,243.9,228.2,185.8,151.7,130.8,111.8,89.2,57.6,40.4
2001,Female,133.0,128.2,141.6,156.2,157.1,149.7,144.4,143.9,134.6,121.5,112.7,91.8,75.8,66.8,60.8,52.1,35.9,28.2
2001,Male,140.4,135.5,149.0,164.3,160.5,151.2,144.2,141.2,133.0,122.4,115.5,94.0,75.9,64.0,51.1,37.1,21.7,12.2
2002,Both sexes,277.6,264.1,285.7,313.2,328.3,312.7,304.7,290.9,272.0,249.6,230.8,197.3,154.3,133.5,112.1,89.8,58.9,41.7
2002,Female,135.6,128.2,139.6,152.8,163.0,156.6,152.3,146.4,136.7,124.6,114.3,97.5,76.7,68.2,60.4,52.4,36.6,29.2
2002,Male,142.0,135.9,146.1,160.4,165.3,156.1,152.4,144.5,135.3,125.0,116.6,99.8,77.6,65.3,51.7,37.4,22.3,12.5
2003,Both sexes,284.3,268.7,281.7,304.7,334.0,317.4,316.1,296.4,279.2,253.7,235.1,206.6,160.3,135.0,113.8,89.5,61.7,41.9
2003,Female,138.9,130.9,137.3,148.8,167.0,158.8,157.9,149.0,140.3,126.8,116.6,101.6,79.6,69.0,60.6,52.3,38.3,29.3
2003,Male,145.4,137.8,144.4,155.9,167.0,158.6,158.2,147.4,138.9,126.9,118.5,104.9,80.7,66.0,53.2,37.3,23.4,12.6
2004,Both sexes,290.7,274.9,278.2,298.4,336.1,325.4,325.1,303.5,286.0,259.2,238.1,213.9,166.0,137.5,115.7,90.0,63.1,43.4
2004,Female,142.0,133.8,135.4,145.7,167.9,162.5,163.4,151.1,143.5,129.6,118.0,105.4,82.2,70.2,61.1,52.2,39.2,30.2
2004,Male,148.7,141.2,142.8,152.7,168.2,162.9,161.8,152.4,142.5,129.7,120.1,108.5,83.8,67.3,54.6,37.8,23.9,13.2
2005,Both sexes,296.5,280.6,276.3,292.8,339.5,345.2,335.8,312.1,294.1,265.4,243.1,221.4,172.1,140.8,117.4,91.0,64.0,45.7
2005,Female,144.9,136.3,134.4,143.0,169.5,171.1,167.0,154.4,147.1,132.6,120.2,109.4,85.4,71.7,61.7,52.2,39.7,31.7
2005,Male,151.7,144.3,142.0,149.8,170.0,174.1,168.7,157.8,147.1,132.9,122.9,112.0,86.7,69.1,55.7,38.8,24.3,14.0
2006,Both sexes,302.3,288.5,274.2,290.9,347.5,375.2,347.9,320.4,299.8,273.8,246.4,223.9,179.8,141.2,117.5,91.4,64.4,47.8
2006,Female,147.7,140.4,133.5,142.2,172.0,185.0,171.5,157.7,149.3,136.4,122.3,110.7,89.1,71.4,61.7,51.8,39.9,33.1
2006,Male,154.7,148.1,140.7,148.7,175.5,190.2,176.4,162.8,150.4,137.4,124.1,113.2,90.6,69.9,55.8,39.7,24.5,14.8
2007,Both sexes,310.5,297.2,276.5,291.4,371.7,399.8,361.3,335.3,308.1,281.2,253.2,227.9,190.7,144.1,119.5,92.5,65.6,49.4
2007,Female,151.1,145.4,134.6,144.0,184.1,197.2,176.8,164.0,153.2,140.1,125.8,112.7,94.5,72.2,62.6,51.6,40.5,34.2
2007,Male,159.4,151.9,141.9,147.5,187.6,202.6,184.6,171.3,154.9,141.2,127.4,115.2,96.1,71.9,56.9,40.8,25.0,15.2
2008,Both sexes,324.0,306.2,283.1,295.6,373.6,408.3,369.5,348.6,313.6,288.5,258.0,232.6,199.8,149.8,121.7,94.5,65.9,51.9
2008,Female,158.1,150.0,137.9,146.0,187.1,203.6,182.6,171.0,156.1,143.9,128.5,115.3,98.8,75.4,63.6,52.1,40.5,36.0
2008,Male,165.9,156.3,145.3,149.6,186.5,204.7,186.9,177.6,157.5,144.5,129.5,117.3,101.0,74.4,58.1,42.4,25.3,15.9
2009,Both sexes,335.2,310.7,290.5,294.3,354.4,400.6,374.5,356.3,316.7,295.6,262.3,235.7,207.7,156.6,124.6,96.8,66.9,54.0
2009,Female,163.8,152.2,141.2,143.9,180.9,202.1,186.4,176.0,157.3,147.7,130.7,117.0,102.8,78.6,64.8,52.9,40.6,37.2
2009,Male,171.4,158.5,149.2,150.3,173.5,198.4,188.1,180.3,159.5,147.9,131.6,118.7,104.9,78.0,59.8,43.9,26.3,16.8
2010,Both sexes,347.0,314.6,296.1,289.4,326.3,381.6,381.2,359.7,321.8,300.9,267.4,239.6,214.0,163.5,127.9,99.1,68.4,56.1
2010,Female,169.4,153.8,144.0,141.7,166.2,195.6,191.4,178.7,159.6,151.1,133.7,119.3,106.4,82.0,66.2,54.0,41.0,38.5
2010,Male,177.6,160.8,152.1,147.7,160.1,186.1,189.8,181.0,162.2,149.8,133.7,120.3,107.6,81.5,61.8,45.1,27.3,17.7
2011,Both sexes,356.0,319.6,301.0,281.0,298.6,362.9,393.4,363.1,329.3,304.1,273.7,243.4,217.1,172.1,130.1,101.4,69.8,58.2
2011,Female,174.1,156.2,146.6,137.4,149.9,187.8,198.5,181.2,163.4,152.9,137.1,121.6,107.9,86.5,67.2,55.0,41.5,39.8
2011,Male,182.0,163.5,154.5,143.7,148.6,175.1,194.9,181.9,165.9,151.3,136.7,121.8,109.2,85.6,62.9,46.3,28.3,18.4
2012,Both sexes,358.2,325.3,304.5,281.5,285.1,341.5,394.0,365.2,334.6,307.7,278.2,248.0,219.9,181.6,133.1,103.9,71.5,59.8
2012,Female,175.4,159.0,148.3,137.2,143.6,178.1,200.8,182.9,166.6,154.7,139.9,124.2,109.8,91.0,68.5,56.1,41.9,40.8
2012,Male,182.7,166.4,156.3,144.3,141.5,163.4,193.3,182.3,168.0,153.0,138.3,123.8,110.1,90.6,64.6,47.8,29.6,19.0
2013,Both sexes,353.0,333.0,307.9,284.4,278.9,321.8,391.4,366.8,341.0,310.1,282.8,251.1,223.2,190.0,138.7,106.4,73.4,60.7
2013,Female,173.1,162.3,150.8,138.5,138.8,167.1,200.6,184.2,170.1,155.7,142.2,126.0,111.7,95.1,71.3,57.2,42.5,41.4
2013,Male,180.0,170.7,157.1,145.9,140.1,154.7,190.7,182.7,170.9,154.4,140.6,125.1,111.5,94.9,67.4,49.2,30.8,19.3
2014,Both sexes,345.4,342.1,310.1,290.6,276.6,305.9,382.5,371.6,347.4,312.6,289.2,255.7,226.4,197.2,144.4,109.1,76.1,62.7
2014,Female,169.3,167.0,151.6,141.4,137.3,158.7,197.6,187.8,174.4,156.5,145.8,128.5,113.4,98.7,74.0,58.4,43.5,42.4
2014,Male,176.0,175.1,158.4,149.1,139.4,147.2,184.9,183.8,172.9,156.1,143.4,127.2,112.9,98.5,70.4,50.7,32.6,20.3
2015,Both sexes,337.9,349.3,314.4,296.1,275.5,298.7,369.2,379.8,353.0,317.0,295.2,260.6,230.8,203.6,150.8,112.2,78.8,64.9
2015,Female,165.6,170.8,153.6,144.1,135.6,155.0,192.2,192.9,178.0,158.6,149.1,131.3,115.9,102.3,77.2,59.7,44.7,43.5
2015,Male,172.4,178.5,160.9,152.0,139.9,143.7,177.0,186.9,175.0,158.4,146.1,129.3,115.0,101.2,73.6,52.4,34.1,21.4
2016,Both sexes,331.4,355.3,318.9,301.2,273.5,296.7,360.3,388.1,356.5,324.9,298.4,268.2,236.5,208.0,159.9,114.2,80.5,67.3
2016,Female,161.7,173.9,155.7,146.9,135.1,151.5,187.8,197.5,179.3,162.4,150.8,135.1,118.7,104.5,81.6,60.7,45.5,44.4
2016,Male,169.7,181.4,163.1,154.4,138.4,145.2,172.5,190.6,177.2,162.5,147.7,133.1,117.7,103.4,78.4,53.5,34.9,23.0
2017,Both sexes,325.0,360.7,324.7,309.6,277.4,294.0,349.2,396.1,364.0,334.6,304.5,275.2,243.5,212.7,170.1,117.3,83.2,69.1
2017,Female,158.8,176.7,158.4,151.5,136.5,148.7,182.1,203.0,183.8,167.6,153.9,138.9,122.5,107.1,86.7,62.0,46.8,45.0
2017,Male,166.2,184.0,166.2,158.1,140.9,145.2,167.1,193.2,180.2,167.0,150.6,136.3,121.0,105.5,83.3,55.3,36.4,24.2
2018,Both sexes,320.0,359.6,334.8,318.1,291.2,293.4,337.7,400.6,371.0,343.5,308.6,281.6,248.3,217.8,178.8,122.6,85.5,71.8
2018,Female,156.1,175.8,163.2,156.0,142.9,146.8,175.5,206.7,187.9,172.0,155.7,142.3,125.2,110.0,90.9,64.6,47.8,46.0
2018,Male,163.9,183.9,171.6,162.1,148.3,146.6,162.2,193.9,183.2,171.5,153.0,139.2,123.2,107.8,87.8,57.9,37.7,25.8
2019,Both sexes,315.0,355.9,344.7,322.1,301.7,291.5,333.7,399.6,381.2,354.4,313.4,288.1,255.9,221.6,187.1,130.3,88.2,74.1
2019,Female,153.7,173.3,167.7,158.7,148.1,145.0,172.2,206.6,194.1,177.8,157.4,146.0,129.1,112.1,95.8,68.4,49.1,46.9
2019,Male,161.3,182.6,176.9,163.3,153.6,146.5,161.5,192.9,187.2,176.6,156.0,142.1,126.8,109.5,91.3,61.9,39.1,27.2
2020,Both sexes,308.7,350.2,354.7,327.4,310.5,296.4,331.6,389.8,394.3,362.6,319.9,296.0,261.6,228.7,192.5,138.5,90.8,75.6
2020,Female,150.0,170.6,173.2,161.0,152.1,148.3,170.3,201.7,200.8,182.6,160.5,150.2,132.7,115.8,98.2,72.6,50.1,47.6
2020,Male,158.8,179.6,181.6,166.4,158.4,148.1,161.2,188.1,193.5,180.1,159.4,145.8,128.9,113.0,94.3,65.9,40.7,28.0
2021,Both sexes,300.9,342.7,364.0,329.0,311.4,294.8,330.5,383.0,403.6,368.2,329.5,301.2,268.5,234.1,196.2,147.2,92.4,77.5
2021,Female,146.8,166.7,178.5,161.4,153.1,147.3,169.4,198.7,206.1,185.1,164.7,152.2,135.8,118.6,99.8,76.8,50.8,49.0
2021,Male,154.1,176.0,185.6,167.6,158.3,147.5,161.0,184.3,197.5,183.1,164.8,149.0,132.7,115.5,96.5,70.4,41.6,28.6
2022,Both sexes,295.8,343.6,374.9,337.8,311.9,299.1,334.5,385.8,414.7,376.0,342.9,309.7,275.8,240.5,204.7,155.0,96.8,84.4
2022,Female,144.2,167.7,183.4,165.1,153.9,150.0,173.1,201.5,212.7,189.5,171.4,156.5,139.8,121.9,104.5,80.9,53.0,52.8
2022,Male,151.6,175.9,191.5,172.6,158.0,149.1,161.4,184.3,202.1,186.5,171.4,153.2,136.0,118.6,100.2,74.1,43.7,31.6
2023,Both sexes,293.8,338.6,379.2,349.5,317.8,308.5,337.0,384.5,427.7,382.7,354.5,316.3,285.2,244.8,210.5,162.1,101.8,87.1
2023,Female,144.6,165.2,185.3,170.7,156.5,153.8,173.6,201.2,221.0,194.0,178.0,160.2,145.0,124.6,107.9,84.3,55.6,53.9
2023,Male,149.2,173.4,193.9,178.7,161.3,154.7,163.4,183.3,206.7,188.7,176.4,156.1,140.3,120.2,102.6,77.8,46.1,33.1
