,year,age_group,sex,region,value
486,2011,All ages,Both sexes,State,4574.9
487,2011,All ages,Both sexes,Border,391.9
488,2011,All ages,Both sexes,West,440.8
489,2011,All ages,Both sexes,Mid-West,466.8
490,2011,All ages,Both sexes,South-East,410.3
491,2011,All ages,Both sexes,South-West,662.3
492,2011,All ages,Both sexes,Dublin,1261.5
493,2011,All ages,Both sexes,Mid-East,657.4
494,2011,All ages,Both sexes,Midland,283.8
495,2011,All ages,Male,State,2270.5
496,2011,All ages,Male,Border,197.0
497,2011,All ages,Male,West,220.5
498,2011,All ages,Male,Mid-West,233.7
499,2011,All ages,Male,South-East,204.7
500,2011,All ages,Male,South-West,329.6
501,2011,All ages,Male,Dublin,615.4
502,2011,All ages,Male,Mid-East,327.3
503,2011,All ages,Male,Midland,142.4
504,2011,All ages,Female,State,2304.4
505,2011,All ages,Female,Border,194.9
506,2011,All ages,Female,West,220.3
507,2011,All ages,Female,Mid-West,233.2
508,2011,All ages,Female,South-East,205.6
509,2011,All ages,Female,South-West,332.7
510,2011,All ages,Female,Dublin,646.2
511,2011,All ages,Female,Mid-East,330.1
512,2011,All ages,Female,Midland,141.4
999,2012,All ages,Both sexes,State,4593.7
1000,2012,All ages,Both sexes,Border,392.1
1001,2012,All ages,Both sexes,West,439.4
1002,2012,All ages,Both sexes,Mid-West,470.6
1003,2012,All ages,Both sexes,South-East,411.6
1004,2012,All ages,Both sexes,South-West,667.4
1005,2012,All ages,Both sexes,Dublin,1260.6
1006,2012,All ages,Both sexes,Mid-East,664.7
1007,2012,All ages,Both sexes,Midland,287.2
1008,2012,All ages,Male,State,2275.0
1009,2012,All ages,Male,Border,197.7
1010,2012,All ages,Male,West,219.0
1011,2012,All ages,Male,Mid-West,235.8
1012,2012,All ages,Male,South-East,204.9
1013,2012,All ages,Male,South-West,331.9
1014,2012,All ages,Male,Dublin,612.2
1015,2012,All ages,Male,Mid-East,330.2
1016,2012,All ages,Male,Midland,143.4
1017,2012,All ages,Female,State,2318.7
1018,2012,All ages,Female,Border,194.4
1019,2012,All ages,Female,West,220.5
1020,2012,All ages,Female,Mid-West,234.8
1021,2012,All ages,Female,South-East,206.7
1022,2012,All ages,Female,South-West,335.5
1023,2012,All ages,Female,Dublin,648.5
1024,2012,All ages,Female,Mid-East,334.5
1025,2012,All ages,Female,Midland,143.8
1512,2013,All ages,Both sexes,State,4614.7
1513,2013,All ages,Both sexes,Border,393.1
1514,2013,All ages,Both sexes,West,441.7
1515,2013,All ages,Both sexes,Mid-West,470.7
1516,2013,All ages,Both sexes,South-East,413.7
1517,2013,All ages,Both sexes,South-West,673.8
1518,2013,All ages,Both sexes,Dublin,1265.9
1519,2013,All ages,Both sexes,Mid-East,666.4
1520,2013,All ages,Both sexes,Midland,289.3
1521,2013,All ages,Male,State,2286.1
1522,2013,All ages,Male,Border,197.4
1523,2013,All ages,Male,West,220.5
1524,2013,All ages,Male,Mid-West,235.5
1525,2013,All ages,Male,South-East,206.3
1526,2013,All ages,Male,South-West,335.1
1527,2013,All ages,Male,Dublin,616.2
1528,2013,All ages,Male,Mid-East,330.6
1529,2013,All ages,Male,Midland,144.4
1530,2013,All ages,Female,State,2328.5
1531,2013,All ages,Female,Border,195.7
1532,2013,All ages,Female,West,221.2
1533,2013,All ages,Female,Mid-West,235.2
1534,2013,All ages,Female,South-East,207.4
1535,2013,All ages,Female,South-West,338.7
1536,2013,All ages,Female,Dublin,649.7
1537,2013,All ages,Female,Mid-East,335.8
1538,2013,All ages,Female,Midland,144.8
2025,2014,All ages,Both sexes,State,4645.4
2026,2014,All ages,Both sexes,Border,392.0
2027,2014,All ages,Both sexes,West,441.1
2028,2014,All ages,Both sexes,Mid-West,471.8
2029,2014,All ages,Both sexes,South-East,413.5
2030,2014,All ages,Both sexes,South-West,679.5
2031,2014,All ages,Both sexes,Dublin,1286.4
2032,2014,All ages,Both sexes,Mid-East,671.4
2033,2014,All ages,Both sexes,Midland,289.8
2034,2014,All ages,Male,State,2299.0
2035,2014,All ages,Male,Border,195.9
2036,2014,All ages,Male,West,220.4
2037,2014,All ages,Male,Mid-West,234.8
2038,2014,All ages,Male,South-East,205.9
2039,2014,All ages,Male,South-West,337.8
2040,2014,All ages,Male,Dublin,627.7
2041,2014,All ages,Male,Mid-East,332.2
2042,2014,All ages,Male,Midland,144.3
2043,2014,All ages,Female,State,2346.4
2044,2014,All ages,Female,Border,196.1
2045,2014,All ages,Female,West,220.7
2046,2014,All ages,Female,Mid-West,236.9
2047,2014,All ages,Female,South-East,207.6
2048,2014,All ages,Female,South-West,341.6
2049,2014,All ages,Female,Dublin,658.7
2050,2014,All ages,Female,Mid-East,339.1
2051,2014,All ages,Female,Midland,145.6
2538,2015,All ages,Both sexes,State,4687.8
2539,2015,All ages,Both sexes,Border,391.9
2540,2015,All ages,Both sexes,West,442.2
2541,2015,All ages,Both sexes,Mid-West,473.4
2542,2015,All ages,Both sexes,South-East,415.6
2543,2015,All ages,Both sexes,South-West,678.9
2544,2015,All ages,Both sexes,Dublin,1315.3
2545,2015,All ages,Both sexes,Mid-East,679.3
2546,2015,All ages,Both sexes,Midland,291.1
2547,2015,All ages,Male,State,2317.7
2548,2015,All ages,Male,Border,195.4
2549,2015,All ages,Male,West,220.9
2550,2015,All ages,Male,Mid-West,235.1
2551,2015,All ages,Male,South-East,206.6
2552,2015,All ages,Male,South-West,335.6
2553,2015,All ages,Male,Dublin,642.5
2554,2015,All ages,Male,Mid-East,336.2
2555,2015,All ages,Male,Midland,145.4
2556,2015,All ages,Female,State,2370.1
2557,2015,All ages,Female,Border,196.5
2558,2015,All ages,Female,West,221.3
2559,2015,All ages,Female,Mid-West,238.3
2560,2015,All ages,Female,South-East,209.0
2561,2015,All ages,Female,South-West,343.3
2562,2015,All ages,Female,Dublin,672.8
2563,2015,All ages,Female,Mid-East,343.2
2564,2015,All ages,Female,Midland,145.8
3051,2016,All ages,Both sexes,State,4739.6
3052,2016,All ages,Both sexes,Border,393.3
3053,2016,All ages,Both sexes,West,447.5
3054,2016,All ages,Both sexes,Mid-West,472.5
3055,2016,All ages,Both sexes,South-East,421.2
3056,2016,All ages,Both sexes,South-West,685.0
3057,2016,All ages,Both sexes,Dublin,1335.9
3058,2016,All ages,Both sexes,Mid-East,690.9
3059,2016,All ages,Both sexes,Midland,293.4
3060,2016,All ages,Male,State,2346.5
3061,2016,All ages,Male,Border,196.4
3062,2016,All ages,Male,West,223.2
3063,2016,All ages,Male,Mid-West,235.6
3064,2016,All ages,Male,South-East,209.3
3065,2016,All ages,Male,South-West,339.7
3066,2016,All ages,Male,Dublin,653.0
3067,2016,All ages,Male,Mid-East,342.5
3068,2016,All ages,Male,Midland,146.8
3069,2016,All ages,Female,State,2393.1
3070,2016,All ages,Female,Border,196.9
3071,2016,All ages,Female,West,224.3
3072,2016,All ages,Female,Mid-West,236.9
3073,2016,All ages,Female,South-East,211.9
3074,2016,All ages,Female,South-West,345.3
3075,2016,All ages,Female,Dublin,682.9
3076,2016,All ages,Female,Mid-East,348.4
3077,2016,All ages,Female,Midland,146.6
3564,2017,All ages,Both sexes,State,4810.9
3565,2017,All ages,Both sexes,Border,400.3
3566,2017,All ages,Both sexes,West,453.1
3567,2017,All ages,Both sexes,Mid-West,480.2
3568,2017,All ages,Both sexes,South-East,426.5
3569,2017,All ages,Both sexes,South-West,694.1
3570,2017,All ages,Both sexes,Dublin,1351.5
3571,2017,All ages,Both sexes,Mid-East,705.9
3572,2017,All ages,Both sexes,Midland,299.3
3573,2017,All ages,Male,State,2380.8
3574,2017,All ages,Male,Border,199.4
3575,2017,All ages,Male,West,225.7
3576,2017,All ages,Male,Mid-West,239.2
3577,2017,All ages,Male,South-East,211.8
3578,2017,All ages,Male,South-West,344.3
3579,2017,All ages,Male,Dublin,659.6
3580,2017,All ages,Male,Mid-East,350.0
3581,2017,All ages,Male,Midland,150.7
3582,2017,All ages,Female,State,2430.1
3583,2017,All ages,Female,Border,200.9
3584,2017,All ages,Female,West,227.4
3585,2017,All ages,Female,Mid-West,241.0
3586,2017,All ages,Female,South-East,214.7
3587,2017,All ages,Female,South-West,349.8
3588,2017,All ages,Female,Dublin,691.9
3589,2017,All ages,Female,Mid-East,355.9
3590,2017,All ages,Female,Midland,148.6
4077,2018,All ages,Both sexes,State,4884.9
4078,2018,All ages,Both sexes,Border,405.7
4079,2018,All ages,Both sexes,West,458.7
4080,2018,All ages,Both sexes,Mid-West,489.0
4081,2018,All ages,Both sexes,South-East,431.5
4082,2018,All ages,Both sexes,South-West,702.9
4083,2018,All ages,Both sexes,Dublin,1373.1
4084,2018,All ages,Both sexes,Mid-East,719.3
4085,2018,All ages,Both sexes,Midland,304.7
4086,2018,All ages,Male,State,2419.5
4087,2018,All ages,Male,Border,202.0
4088,2018,All ages,Male,West,228.2
4089,2018,All ages,Male,Mid-West,244.3
4090,2018,All ages,Male,South-East,214.3
4091,2018,All ages,Male,South-West,349.0
4092,2018,All ages,Male,Dublin,671.0
4093,2018,All ages,Male,Mid-East,356.9
4094,2018,All ages,Male,Midland,153.8
4095,2018,All ages,Female,State,2465.4
4096,2018,All ages,Female,Border,203.7
4097,2018,All ages,Female,West,230.5
4098,2018,All ages,Female,Mid-West,244.7
4099,2018,All ages,Female,South-East,217.2
4100,2018,All ages,Female,South-West,353.8
4101,2018,All ages,Female,Dublin,702.1
4102,2018,All ages,Female,Mid-East,362.4
4103,2018,All ages,Female,Midland,151.0
4590,2019,All ages,Both sexes,State,4958.5
4591,2019,All ages,Both sexes,Border,409.9
4592,2019,All ages,Both sexes,West,464.8
4593,2019,All ages,Both sexes,Mid-West,493.4
4594,2019,All ages,Both sexes,South-East,440.1
4595,2019,All ages,Both sexes,South-West,710.6
4596,2019,All ages,Both sexes,Dublin,1398.8
4597,2019,All ages,Both sexes,Mid-East,731.9
4598,2019,All ages,Both sexes,Midland,309.0
4599,2019,All ages,Male,State,2456.3
4600,2019,All ages,Male,Border,203.4
4601,2019,All ages,Male,West,230.0
4602,2019,All ages,Male,Mid-West,246.6
4603,2019,All ages,Male,South-East,219.6
4604,2019,All ages,Male,South-West,353.0
4605,2019,All ages,Male,Dublin,683.4
4606,2019,All ages,Male,Mid-East,363.9
4607,2019,All ages,Male,Midland,156.4
4608,2019,All ages,Female,State,2502.2
4609,2019,All ages,Female,Border,206.6
4610,2019,All ages,Female,West,234.8
4611,2019,All ages,Female,Mid-West,246.7
4612,2019,All ages,Female,South-East,220.5
4613,2019,All ages,Female,South-West,357.6
4614,2019,All ages,Female,Dublin,715.4
4615,2019,All ages,Female,Mid-East,368.0
4616,2019,All ages,Female,Midland,152.6
5103,2020,All ages,Both sexes,State,5029.9
5104,2020,All ages,Both sexes,Border,412.0
5105,2020,All ages,Both sexes,West,472.2
5106,2020,All ages,Both sexes,Mid-West,497.9
5107,2020,All ages,Both sexes,South-East,444.9
5108,2020,All ages,Both sexes,South-West,723.3
5109,2020,All ages,Both sexes,Dublin,1422.4
5110,2020,All ages,Both sexes,Mid-East,747.2
5111,2020,All ages,Both sexes,Midland,309.9
5112,2020,All ages,Male,State,2491.8
5113,2020,All ages,Male,Border,205.5
5114,2020,All ages,Male,West,233.3
5115,2020,All ages,Male,Mid-West,249.1
5116,2020,All ages,Male,South-East,221.2
5117,2020,All ages,Male,South-West,359.2
5118,2020,All ages,Male,Dublin,695.4
5119,2020,All ages,Male,Mid-East,372.0
5120,2020,All ages,Male,Midland,156.1
5121,2020,All ages,Female,State,2538.1
5122,2020,All ages,Female,Border,206.5
5123,2020,All ages,Female,West,238.9
5124,2020,All ages,Female,Mid-West,248.9
5125,2020,All ages,Female,South-East,223.7
5126,2020,All ages,Female,South-West,364.1
5127,2020,All ages,Female,Dublin,727.1
5128,2020,All ages,Female,Mid-East,375.3
5129,2020,All ages,Female,Midland,153.7
5616,2021,All ages,Both sexes,State,5074.7
5617,2021,All ages,Both sexes,Border,417.1
5618,2021,All ages,Both sexes,West,475.4
5619,2021,All ages,Both sexes,Mid-West,499.6
5620,2021,All ages,Both sexes,South-East,451.2
5621,2021,All ages,Both sexes,South-West,727.4
5622,2021,All ages,Both sexes,Dublin,1434.6
5623,2021,All ages,Both sexes,Mid-East,755.3
5624,2021,All ages,Both sexes,Midland,314.2
5625,2021,All ages,Male,State,2514.0
5626,2021,All ages,Male,Border,208.2
5627,2021,All ages,Male,West,236.2
5628,2021,All ages,Male,Mid-West,249.4
5629,2021,All ages,Male,South-East,223.7
5630,2021,All ages,Male,South-West,360.3
5631,2021,All ages,Male,Dublin,703.5
5632,2021,All ages,Male,Mid-East,375.3
5633,2021,All ages,Male,Midland,157.4
5634,2021,All ages,Female,State,2560.6
5635,2021,All ages,Female,Border,208.9
5636,2021,All ages,Female,West,239.2
5637,2021,All ages,Female,Mid-West,250.2
5638,2021,All ages,Female,South-East,227.5
5639,2021,All ages,Female,South-West,367.0
5640,2021,All ages,Female,Dublin,731.1
5641,2021,All ages,Female,Mid-East,380.0
5642,2021,All ages,Female,Midland,156.7
6129,2022,All ages,Both sexes,State,5184.0
6130,2022,All ages,Both sexes,Border,422.2
6131,2022,All ages,Both sexes,West,486.7
6132,2022,All ages,Both sexes,Mid-West,508.7
6133,2022,All ages,Both sexes,South-East,460.7
6134,2022,All ages,Both sexes,South-West,743.0
6135,2022,All ages,Both sexes,Dublin,1468.4
6136,2022,All ages,Both sexes,Mid-East,774.0
6137,2022,All ages,Both sexes,Midland,320.3
6138,2022,All ages,Male,State,2562.0
6139,2022,All ages,Male,Border,210.3
6140,2022,All ages,Male,West,241.1
6141,2022,All ages,Male,Mid-West,252.4
6142,2022,All ages,Male,South-East,228.2
6143,2022,All ages,Male,South-West,367.7
6144,2022,All ages,Male,Dublin,718.7
6145,2022,All ages,Male,Mid-East,383.5
6146,2022,All ages,Male,Midland,160.0
6147,2022,All ages,Female,State,2622.0
6148,2022,All ages,Female,Border,211.9
6149,2022,All ages,Female,West,245.5
6150,2022,All ages,Female,Mid-West,256.3
6151,2022,All ages,Female,South-East,232.5
6152,2022,All ages,Female,South-West,375.3
6153,2022,All ages,Female,Dublin,749.7
6154,2022,All ages,Female,Mid-East,390.5
6155,2022,All ages,Female,Midland,160.3
6642,2023,All ages,Both sexes,State,5281.6
6643,2023,All ages,Both sexes,Border,432.1
6644,2023,All ages,Both sexes,West,500.8
6645,2023,All ages,Both sexes,Mid-West,519.6
6646,2023,All ages,Both sexes,South-East,468.6
6647,2023,All ages,Both sexes,South-West,757.4
6648,2023,All ages,Both sexes,Dublin,1501.5
6649,2023,All ages,Both sexes,Mid-East,777.1
6650,2023,All ages,Both sexes,Midland,324.6
6651,2023,All ages,Male,State,2606.2
6652,2023,All ages,Male,Border,214.9
6653,2023,All ages,Male,West,247.9
6654,2023,All ages,Male,Mid-West,255.7
6655,2023,All ages,Male,South-East,231.1
6656,2023,All ages,Male,South-West,373.6
6657,2023,All ages,Male,Dublin,735.8
6658,2023,All ages,Male,Mid-East,385.8
6659,2023,All ages,Male,Midland,161.3
6660,2023,All ages,Female,State,2675.4
6661,2023,All ages,Female,Border,217.2
6662,2023,All ages,Female,West,252.9
6663,2023,All ages,Female,Mid-West,263.9
6664,2023,All ages,Female,South-East,237.5
6665,2023,All ages,Female,South-West,383.8
6666,2023,All ages,Female,Dublin,765.6
6667,2023,All ages,Female,Mid-East,391.3
6668,2023,All ages,Female,Midland,163.2
