,year,sex,age_group,Border,Dublin,Mid-East,Mid-West,Midland,South-East,South-West,State,West
0,2011,Both sexes,0 - 4 years,30.7,93.3,58.5,35.0,23.9,32.0,50.1,356.0,32.6
1,2011,Both sexes,10 - 14 years,28.1,72.8,46.9,32.0,20.4,28.5,43.3,301.0,29.0
2,2011,Both sexes,15 - 19 years,25.9,72.0,40.7,29.9,18.1,25.9,40.8,281.0,27.9
3,2011,Both sexes,20 - 24 years,23.8,93.6,39.7,29.3,17.4,24.9,42.0,298.6,28.1
4,2011,Both sexes,25 - 29 years,26.3,125.9,47.8,32.7,21.0,28.2,49.2,362.9,31.7
5,2011,Both sexes,30 - 34 years,29.1,127.2,56.4,36.2,23.0,32.4,54.5,393.4,34.6
6,2011,Both sexes,35 - 39 years,28.7,103.7,56.9,35.3,22.0,31.5,51.6,363.1,33.3
7,2011,Both sexes,40 - 44 years,27.7,87.4,51.4,33.4,20.7,29.9,47.7,329.3,31.2
8,2011,Both sexes,45 - 49 years,26.1,79.4,45.4,31.5,18.8,28.3,45.5,304.1,29.2
9,2011,Both sexes,5 - 9 years,28.4,78.6,52.4,32.4,21.9,30.1,44.9,319.6,30.8
10,2011,Both sexes,50 - 54 years,24.0,71.4,38.2,29.2,17.0,25.3,40.9,273.7,27.7
11,2011,Both sexes,55 - 59 years,22.0,62.4,33.0,26.6,14.9,22.5,36.7,243.4,25.3
12,2011,Both sexes,60 - 64 years,20.2,55.2,28.7,24.4,13.0,20.2,33.0,217.1,22.5
13,2011,Both sexes,65 - 69 years,16.1,43.3,22.2,19.2,10.3,16.7,26.4,172.1,17.9
14,2011,Both sexes,70 - 74 years,12.1,34.8,15.0,14.4,7.6,12.6,20.1,130.1,13.4
15,2011,Both sexes,75 - 79 years,9.7,27.2,10.8,11.2,6.1,9.7,15.8,101.4,10.8
16,2011,Both sexes,80 - 84 years,6.9,18.7,7.2,7.8,4.2,6.3,10.9,69.8,7.8
17,2011,Both sexes,85 years and over,6.3,14.6,6.3,6.3,3.5,5.3,8.9,58.2,7.0
18,2011,Both sexes,All ages,391.9,1261.5,657.4,466.8,283.8,410.3,662.3,4574.9,440.8
19,2011,Female,0 - 4 years,15.0,45.7,28.7,17.0,11.6,15.6,24.6,174.1,16.0
20,2011,Female,10 - 14 years,13.6,35.2,22.8,15.7,10.0,13.9,21.2,146.6,14.2
21,2011,Female,15 - 19 years,12.6,35.1,19.8,14.6,8.9,12.8,20.1,137.4,13.6
22,2011,Female,20 - 24 years,11.8,47.9,20.0,14.4,8.6,12.4,21.0,149.9,13.9
23,2011,Female,25 - 29 years,13.4,65.5,25.1,16.6,10.8,14.6,25.5,187.8,16.2
24,2011,Female,30 - 34 years,14.6,64.3,28.8,18.0,11.6,16.4,27.5,198.5,17.4
25,2011,Female,35 - 39 years,14.2,51.9,28.7,17.5,10.9,15.7,25.4,181.2,16.7
26,2011,Female,40 - 44 years,13.6,43.9,25.5,16.5,10.2,14.8,23.5,163.4,15.4
27,2011,Female,45 - 49 years,13.0,41.1,22.5,15.7,9.3,14.1,22.6,152.9,14.6
28,2011,Female,5 - 9 years,13.7,38.6,25.4,16.0,10.8,14.7,21.9,156.2,15.1
29,2011,Female,50 - 54 years,12.0,36.9,19.0,14.3,8.2,12.6,20.3,137.1,13.8
30,2011,Female,55 - 59 years,10.7,32.5,16.4,13.1,7.2,11.1,18.2,121.6,12.4
31,2011,Female,60 - 64 years,9.8,28.5,14.2,12.0,6.4,9.9,16.2,107.9,10.9
32,2011,Female,65 - 69 years,7.7,22.8,11.0,9.6,5.1,8.3,13.3,86.5,8.7
33,2011,Female,70 - 74 years,6.1,18.9,7.7,7.3,3.9,6.3,10.4,67.2,6.6
34,2011,Female,75 - 79 years,5.1,15.6,5.8,5.9,3.2,5.1,8.6,55.0,5.6
35,2011,Female,80 - 84 years,3.9,11.7,4.3,4.5,2.5,3.6,6.4,41.5,4.5
36,2011,Female,85 years and over,4.2,10.3,4.4,4.3,2.3,3.5,6.1,39.8,4.7
37,2011,Female,All ages,194.9,646.2,330.1,233.2,141.4,205.6,332.7,2304.4,220.3
38,2011,Male,0 - 4 years,15.8,47.6,29.7,18.0,12.3,16.4,25.5,182.0,16.6
39,2011,Male,10 - 14 years,14.5,37.5,24.2,16.3,10.4,14.6,22.1,154.5,14.8
40,2011,Male,15 - 19 years,13.3,36.9,20.9,15.3,9.2,13.1,20.7,143.7,14.2
41,2011,Male,20 - 24 years,12.0,45.7,19.7,14.8,8.8,12.4,21.1,148.6,14.1
42,2011,Male,25 - 29 years,12.8,60.4,22.7,16.1,10.2,13.6,23.7,175.1,15.6
43,2011,Male,30 - 34 years,14.5,62.9,27.6,18.2,11.4,16.0,27.0,194.9,17.3
44,2011,Male,35 - 39 years,14.5,51.9,28.2,17.8,11.1,15.8,26.1,181.9,16.6
45,2011,Male,40 - 44 years,14.0,43.5,25.9,16.9,10.5,15.1,24.2,165.9,15.8
46,2011,Male,45 - 49 years,13.1,38.3,22.8,15.8,9.5,14.1,22.9,151.3,14.7
47,2011,Male,5 - 9 years,14.7,40.0,27.0,16.4,11.2,15.4,23.0,163.5,15.7
48,2011,Male,50 - 54 years,12.1,34.6,19.2,14.9,8.7,12.7,20.6,136.7,13.9
49,2011,Male,55 - 59 years,11.3,30.0,16.5,13.6,7.7,11.4,18.6,121.8,12.8
50,2011,Male,60 - 64 years,10.4,26.7,14.5,12.3,6.6,10.3,16.8,109.2,11.6
51,2011,Male,65 - 69 years,8.4,20.5,11.2,9.6,5.2,8.3,13.2,85.6,9.2
52,2011,Male,70 - 74 years,6.0,15.9,7.4,7.1,3.8,6.3,9.7,62.9,6.8
53,2011,Male,75 - 79 years,4.7,11.7,5.0,5.2,2.9,4.5,7.2,46.3,5.2
54,2011,Male,80 - 84 years,2.9,7.0,2.9,3.2,1.8,2.7,4.4,28.3,3.3
55,2011,Male,85 years and over,2.1,4.4,1.9,2.0,1.2,1.7,2.8,18.4,2.3
56,2011,Male,All ages,197.0,615.4,327.3,233.7,142.4,204.7,329.6,2270.5,220.5
57,2012,Both sexes,0 - 4 years,30.7,94.0,58.6,35.1,24.4,32.0,50.5,358.2,32.8
58,2012,Both sexes,10 - 14 years,28.0,73.6,48.1,32.0,21.1,29.0,43.6,304.5,29.2
59,2012,Both sexes,15 - 19 years,26.2,70.0,41.3,30.5,18.1,26.3,41.4,281.5,27.6
60,2012,Both sexes,20 - 24 years,22.1,89.1,37.3,29.4,15.8,24.0,41.4,285.1,25.9
61,2012,Both sexes,25 - 29 years,24.9,117.7,45.1,31.2,20.7,26.8,45.8,341.5,29.1
62,2012,Both sexes,30 - 34 years,28.9,127.6,56.6,36.3,23.4,31.9,54.7,394.0,34.6
63,2012,Both sexes,35 - 39 years,28.8,104.0,57.3,35.6,22.5,31.5,52.2,365.2,33.3
64,2012,Both sexes,40 - 44 years,27.8,88.9,52.9,33.9,21.4,29.9,48.5,334.6,31.3
65,2012,Both sexes,45 - 49 years,26.3,79.5,46.7,31.9,19.0,28.7,45.8,307.7,29.8
66,2012,Both sexes,5 - 9 years,28.7,80.6,53.3,33.0,22.5,30.4,45.9,325.3,30.9
67,2012,Both sexes,50 - 54 years,24.3,72.7,39.4,29.4,17.0,25.7,41.7,278.2,27.9
68,2012,Both sexes,55 - 59 years,22.4,63.4,34.1,26.9,15.1,22.8,37.3,248.0,25.8
69,2012,Both sexes,60 - 64 years,20.3,56.0,29.2,24.6,13.1,20.4,33.4,219.9,22.9
70,2012,Both sexes,65 - 69 years,17.1,45.6,23.7,20.3,10.9,17.4,28.0,181.6,18.6
71,2012,Both sexes,70 - 74 years,12.3,35.3,15.8,14.8,7.7,12.9,20.7,133.1,13.7
72,2012,Both sexes,75 - 79 years,9.9,28.0,11.3,11.4,6.4,9.9,16.1,103.9,10.9
73,2012,Both sexes,80 - 84 years,7.0,19.4,7.4,7.9,4.2,6.6,11.2,71.5,7.9
74,2012,Both sexes,85 years and over,6.4,15.3,6.5,6.5,3.6,5.4,9.1,59.8,7.1
75,2012,Both sexes,All ages,392.1,1260.6,664.7,470.6,287.2,411.6,667.4,4593.7,439.4
76,2012,Female,0 - 4 years,14.9,46.2,28.9,17.1,11.9,15.5,24.9,175.4,16.0
77,2012,Female,10 - 14 years,13.6,35.7,23.1,15.8,10.3,14.1,21.3,148.3,14.3
78,2012,Female,15 - 19 years,12.5,34.0,20.2,14.7,9.1,12.9,20.2,137.2,13.4
79,2012,Female,20 - 24 years,10.5,46.1,19.3,13.9,8.4,12.2,20.3,143.6,12.9
80,2012,Female,25 - 29 years,12.6,62.3,23.6,15.9,10.7,13.9,24.0,178.1,15.2
81,2012,Female,30 - 34 years,14.7,65.2,29.1,18.2,11.9,16.2,27.8,200.8,17.7
82,2012,Female,35 - 39 years,14.3,52.5,28.9,17.6,11.2,15.6,25.8,182.9,16.9
83,2012,Female,40 - 44 years,13.7,44.8,26.3,16.8,10.5,14.8,24.1,166.6,15.7
84,2012,Female,45 - 49 years,13.1,40.9,23.2,16.0,9.4,14.5,22.7,154.7,14.8
85,2012,Female,5 - 9 years,13.9,39.7,25.9,16.3,11.0,14.8,22.3,159.0,15.1
86,2012,Female,50 - 54 years,12.2,37.4,19.7,14.6,8.3,12.9,20.8,139.9,14.0
87,2012,Female,55 - 59 years,11.0,33.0,17.0,13.3,7.4,11.3,18.5,124.2,12.7
88,2012,Female,60 - 64 years,9.9,29.0,14.6,12.2,6.4,10.1,16.5,109.8,11.2
89,2012,Female,65 - 69 years,8.2,24.0,11.7,10.1,5.4,8.7,14.0,91.0,8.9
90,2012,Female,70 - 74 years,6.1,19.1,8.0,7.5,3.9,6.4,10.7,68.5,6.8
91,2012,Female,75 - 79 years,5.2,16.0,6.1,6.0,3.3,5.2,8.8,56.1,5.6
92,2012,Female,80 - 84 years,3.9,12.0,4.3,4.5,2.4,3.7,6.6,41.9,4.5
93,2012,Female,85 years and over,4.3,10.6,4.6,4.4,2.3,3.6,6.3,40.8,4.8
94,2012,Female,All ages,194.4,648.5,334.5,234.8,143.8,206.7,335.5,2318.7,220.5
95,2012,Male,0 - 4 years,15.8,47.8,29.7,18.0,12.5,16.5,25.6,182.7,16.8
96,2012,Male,10 - 14 years,14.5,37.8,25.0,16.2,10.8,14.8,22.3,156.3,14.9
97,2012,Male,15 - 19 years,13.6,36.0,21.1,15.8,9.1,13.4,21.2,144.3,14.1
98,2012,Male,20 - 24 years,11.6,43.0,18.1,15.4,7.5,11.8,21.1,141.5,13.1
99,2012,Male,25 - 29 years,12.4,55.4,21.6,15.3,10.1,12.9,21.9,163.4,13.9
100,2012,Male,30 - 34 years,14.2,62.4,27.5,18.1,11.5,15.8,26.8,193.3,16.9
101,2012,Male,35 - 39 years,14.4,51.5,28.4,18.0,11.4,15.9,26.3,182.3,16.4
102,2012,Male,40 - 44 years,14.1,44.1,26.6,17.1,10.9,15.1,24.4,168.0,15.6
103,2012,Male,45 - 49 years,13.2,38.6,23.4,15.9,9.6,14.2,23.1,153.0,15.0
104,2012,Male,5 - 9 years,14.9,40.9,27.4,16.7,11.5,15.5,23.6,166.4,15.8
105,2012,Male,50 - 54 years,12.1,35.3,19.7,14.9,8.7,12.8,20.9,138.3,13.9
106,2012,Male,55 - 59 years,11.4,30.5,17.1,13.6,7.8,11.6,18.8,123.8,13.1
107,2012,Male,60 - 64 years,10.4,27.0,14.6,12.4,6.7,10.3,16.9,110.1,11.7
108,2012,Male,65 - 69 years,8.9,21.6,12.0,10.2,5.5,8.7,14.0,90.6,9.7
109,2012,Male,70 - 74 years,6.2,16.1,7.8,7.3,3.8,6.5,10.0,64.6,7.0
110,2012,Male,75 - 79 years,4.7,12.1,5.2,5.4,3.1,4.6,7.4,47.8,5.3
111,2012,Male,80 - 84 years,3.1,7.4,3.1,3.4,1.8,2.9,4.6,29.6,3.5
112,2012,Male,85 years and over,2.1,4.6,2.0,2.1,1.2,1.8,2.8,19.0,2.3
113,2012,Male,All ages,197.7,612.2,330.2,235.8,143.4,204.9,331.9,2275.0,219.0
114,2013,Both sexes,0 - 4 years,30.2,92.7,57.8,34.4,23.9,31.4,50.1,353.0,32.6
115,2013,Both sexes,10 - 14 years,28.0,73.9,49.5,31.9,21.3,29.4,44.1,307.9,29.8
116,2013,Both sexes,15 - 19 years,26.3,70.0,42.3,30.5,18.9,26.6,42.2,284.4,27.6
117,2013,Both sexes,20 - 24 years,21.0,86.3,36.7,27.8,16.4,23.0,41.7,278.9,26.0
118,2013,Both sexes,25 - 29 years,24.1,113.1,40.4,29.5,18.9,25.7,43.4,321.8,26.8
119,2013,Both sexes,30 - 34 years,28.9,128.3,55.0,36.0,23.1,31.5,54.4,391.4,34.1
120,2013,Both sexes,35 - 39 years,29.0,106.3,56.4,35.5,22.4,31.5,52.8,366.8,33.1
121,2013,Both sexes,40 - 44 years,28.1,91.4,53.7,34.4,21.6,30.7,49.4,341.0,31.7
122,2013,Both sexes,45 - 49 years,26.5,79.4,47.2,32.3,19.6,28.8,46.0,310.1,30.2
123,2013,Both sexes,5 - 9 years,29.5,82.0,55.1,33.8,23.0,30.7,47.3,333.0,31.7
124,2013,Both sexes,50 - 54 years,24.4,73.7,40.4,29.8,17.4,26.5,42.6,282.8,28.1
125,2013,Both sexes,55 - 59 years,22.3,63.9,34.6,27.2,15.5,23.3,37.9,251.1,26.4
126,2013,Both sexes,60 - 64 years,20.5,56.7,29.5,24.9,13.5,20.7,34.0,223.2,23.4
127,2013,Both sexes,65 - 69 years,17.8,47.5,24.9,21.3,11.4,18.2,29.4,190.0,19.6
128,2013,Both sexes,70 - 74 years,12.9,36.3,16.9,15.3,8.1,13.5,21.4,138.7,14.3
129,2013,Both sexes,75 - 79 years,9.9,28.6,11.8,11.7,6.5,10.1,16.6,106.4,11.1
130,2013,Both sexes,80 - 84 years,7.2,19.9,7.6,8.1,4.3,6.8,11.6,73.4,8.0
131,2013,Both sexes,85 years and over,6.5,15.8,6.7,6.5,3.5,5.5,9.1,60.7,7.2
132,2013,Both sexes,All ages,393.1,1265.9,666.4,470.7,289.3,413.7,673.8,4614.7,441.7
133,2013,Female,0 - 4 years,14.7,45.8,28.5,16.8,11.6,15.3,24.5,173.1,15.9
134,2013,Female,10 - 14 years,13.7,36.5,23.9,15.9,10.4,14.4,21.4,150.8,14.7
135,2013,Female,15 - 19 years,12.8,33.8,20.7,14.8,9.4,13.0,20.5,138.5,13.4
136,2013,Female,20 - 24 years,10.8,43.1,18.8,13.5,8.5,11.4,20.0,138.8,12.6
137,2013,Female,25 - 29 years,11.8,60.0,20.9,14.8,9.8,13.3,22.7,167.1,13.8
138,2013,Female,30 - 34 years,14.7,66.0,28.5,18.1,11.8,16.0,27.9,200.6,17.7
139,2013,Female,35 - 39 years,14.4,53.8,28.6,17.5,11.2,15.8,26.2,184.2,16.8
140,2013,Female,40 - 44 years,13.8,46.0,26.8,17.0,10.7,15.2,24.7,170.1,16.0
141,2013,Female,45 - 49 years,13.3,40.6,23.6,16.1,9.7,14.5,22.9,155.7,14.9
142,2013,Female,5 - 9 years,14.2,39.9,26.8,16.6,11.2,14.9,23.2,162.3,15.5
143,2013,Female,50 - 54 years,12.2,37.9,20.2,14.8,8.5,13.3,21.2,142.2,14.0
144,2013,Female,55 - 59 years,11.1,33.2,17.4,13.5,7.6,11.5,18.8,126.0,13.1
145,2013,Female,60 - 64 years,10.0,29.4,14.8,12.2,6.5,10.3,16.8,111.7,11.5
146,2013,Female,65 - 69 years,8.6,24.8,12.4,10.6,5.7,9.0,14.6,95.1,9.4
147,2013,Female,70 - 74 years,6.3,19.6,8.6,7.8,4.1,6.7,11.1,71.3,7.1
148,2013,Female,75 - 79 years,5.2,16.2,6.3,6.1,3.4,5.3,8.9,57.2,5.7
149,2013,Female,80 - 84 years,4.0,12.2,4.4,4.5,2.5,3.8,6.8,42.5,4.5
150,2013,Female,85 years and over,4.3,11.0,4.6,4.4,2.3,3.7,6.3,41.4,4.8
151,2013,Female,All ages,195.7,649.7,335.8,235.2,144.8,207.4,338.7,2328.5,221.2
152,2013,Male,0 - 4 years,15.5,46.9,29.3,17.6,12.3,16.1,25.6,180.0,16.7
153,2013,Male,10 - 14 years,14.3,37.4,25.6,16.0,10.9,15.0,22.8,157.1,15.1
154,2013,Male,15 - 19 years,13.6,36.2,21.5,15.7,9.5,13.6,21.6,145.9,14.2
155,2013,Male,20 - 24 years,10.2,43.1,17.9,14.3,7.8,11.6,21.7,140.1,13.4
156,2013,Male,25 - 29 years,12.4,53.1,19.5,14.7,9.0,12.4,20.6,154.7,12.9
157,2013,Male,30 - 34 years,14.3,62.3,26.5,17.9,11.4,15.5,26.4,190.7,16.5
158,2013,Male,35 - 39 years,14.6,52.6,27.8,17.9,11.2,15.8,26.5,182.7,16.3
159,2013,Male,40 - 44 years,14.3,45.4,27.0,17.4,10.9,15.5,24.7,170.9,15.7
160,2013,Male,45 - 49 years,13.3,38.8,23.6,16.2,9.9,14.3,23.1,154.4,15.3
161,2013,Male,5 - 9 years,15.2,42.1,28.3,17.1,11.9,15.8,24.1,170.7,16.2
162,2013,Male,50 - 54 years,12.1,35.9,20.1,14.9,8.9,13.2,21.4,140.6,14.0
163,2013,Male,55 - 59 years,11.3,30.8,17.3,13.7,7.9,11.8,19.1,125.1,13.3
164,2013,Male,60 - 64 years,10.5,27.3,14.7,12.6,7.0,10.4,17.2,111.5,11.9
165,2013,Male,65 - 69 years,9.2,22.7,12.5,10.7,5.7,9.1,14.7,94.9,10.3
166,2013,Male,70 - 74 years,6.6,16.7,8.3,7.6,4.0,6.7,10.3,67.4,7.3
167,2013,Male,75 - 79 years,4.7,12.3,5.5,5.6,3.1,4.8,7.7,49.2,5.4
168,2013,Male,80 - 84 years,3.2,7.8,3.2,3.5,1.9,3.0,4.8,30.8,3.5
169,2013,Male,85 years and over,2.2,4.9,2.1,2.1,1.2,1.8,2.8,19.3,2.3
170,2013,Male,All ages,197.4,616.2,330.6,235.5,144.4,206.3,335.1,2286.1,220.5
171,2014,Both sexes,0 - 4 years,29.3,91.6,56.6,33.3,23.3,30.3,49.0,345.4,31.9
172,2014,Both sexes,10 - 14 years,28.1,74.0,50.5,32.0,21.5,29.6,44.3,310.1,29.9
173,2014,Both sexes,15 - 19 years,26.6,72.7,43.1,31.1,19.2,26.7,43.2,290.6,28.0
174,2014,Both sexes,20 - 24 years,20.4,88.4,34.9,28.1,16.3,21.7,41.3,276.6,25.7
175,2014,Both sexes,25 - 29 years,22.1,110.4,38.3,27.3,17.5,24.4,41.4,305.9,24.4
176,2014,Both sexes,30 - 34 years,28.0,127.2,53.2,34.9,22.4,30.5,53.4,382.5,32.9
177,2014,Both sexes,35 - 39 years,28.8,110.5,56.4,35.3,22.2,31.7,53.9,371.6,32.8
178,2014,Both sexes,40 - 44 years,28.0,94.9,54.9,34.7,21.5,30.9,50.5,347.4,32.0
179,2014,Both sexes,45 - 49 years,26.7,80.2,48.3,32.3,19.9,28.9,46.2,312.6,30.1
180,2014,Both sexes,5 - 9 years,29.9,85.4,56.8,34.7,23.4,31.2,48.7,342.1,32.1
181,2014,Both sexes,50 - 54 years,24.9,75.4,41.9,30.2,17.9,27.0,43.5,289.2,28.4
182,2014,Both sexes,55 - 59 years,22.6,65.2,35.3,27.6,15.8,23.7,38.7,255.7,26.8
183,2014,Both sexes,60 - 64 years,20.8,57.5,30.1,25.0,13.8,21.1,34.4,226.4,23.8
184,2014,Both sexes,65 - 69 years,18.4,49.2,25.9,22.2,11.9,18.6,30.5,197.2,20.5
185,2014,Both sexes,70 - 74 years,13.4,37.2,18.1,16.0,8.5,14.1,22.3,144.4,14.9
186,2014,Both sexes,75 - 79 years,10.2,29.3,12.3,12.1,6.6,10.4,16.8,109.1,11.3
187,2014,Both sexes,80 - 84 years,7.4,20.7,7.9,8.4,4.5,7.0,11.9,76.1,8.3
188,2014,Both sexes,85 years and over,6.5,16.6,6.9,6.6,3.6,5.6,9.4,62.7,7.4
189,2014,Both sexes,All ages,392.0,1286.4,671.4,471.8,289.8,413.5,679.5,4645.4,441.1
190,2014,Female,0 - 4 years,14.3,45.1,28.1,16.3,11.4,14.7,23.8,169.3,15.5
191,2014,Female,10 - 14 years,13.8,36.2,24.6,15.9,10.6,14.5,21.4,151.6,14.7
192,2014,Female,15 - 19 years,13.0,35.1,21.0,15.2,9.6,13.0,21.0,141.4,13.6
193,2014,Female,20 - 24 years,10.6,43.8,17.7,13.7,8.4,10.7,19.8,137.3,12.6
194,2014,Female,25 - 29 years,11.0,57.8,20.1,14.0,9.2,12.7,21.8,158.7,12.1
195,2014,Female,30 - 34 years,14.3,65.7,27.7,17.8,11.6,15.7,27.6,197.6,17.1
196,2014,Female,35 - 39 years,14.4,55.9,29.0,17.7,11.2,16.1,27.1,187.8,16.5
197,2014,Female,40 - 44 years,13.9,47.9,27.6,17.5,10.8,15.5,25.2,174.4,16.1
198,2014,Female,45 - 49 years,13.2,41.0,24.1,16.1,9.8,14.4,23.0,156.5,14.9
199,2014,Female,5 - 9 years,14.4,41.7,27.8,17.0,11.4,15.1,24.0,167.0,15.7
200,2014,Female,50 - 54 years,12.5,38.8,21.1,15.1,8.8,13.6,21.7,145.8,14.2
201,2014,Female,55 - 59 years,11.3,33.9,17.7,13.7,7.7,11.7,19.3,128.5,13.3
202,2014,Female,60 - 64 years,10.2,29.8,15.1,12.3,6.7,10.4,17.2,113.4,11.8
203,2014,Female,65 - 69 years,8.9,25.7,12.9,11.1,5.9,9.3,15.1,98.7,9.8
204,2014,Female,70 - 74 years,6.5,20.0,9.1,8.1,4.3,7.0,11.5,74.0,7.4
205,2014,Female,75 - 79 years,5.3,16.6,6.5,6.3,3.4,5.5,8.9,58.4,5.8
206,2014,Female,80 - 84 years,4.0,12.5,4.5,4.7,2.5,3.9,6.9,43.5,4.5
207,2014,Female,85 years and over,4.3,11.4,4.7,4.5,2.4,3.7,6.5,42.4,5.0
208,2014,Female,All ages,196.1,658.7,339.1,236.9,145.6,207.6,341.6,2346.4,220.7
209,2014,Male,0 - 4 years,15.0,46.5,28.6,16.9,11.9,15.6,25.2,176.0,16.4
210,2014,Male,10 - 14 years,14.3,37.9,26.0,16.1,10.9,15.1,22.9,158.4,15.3
211,2014,Male,15 - 19 years,13.6,37.6,22.1,15.9,9.7,13.7,22.2,149.1,14.4
212,2014,Male,20 - 24 years,9.8,44.6,17.2,14.3,7.9,11.0,21.5,139.4,13.1
213,2014,Male,25 - 29 years,11.1,52.6,18.2,13.3,8.4,11.7,19.6,147.2,12.2
214,2014,Male,30 - 34 years,13.7,61.5,25.4,17.0,10.8,14.9,25.8,184.9,15.7
215,2014,Male,35 - 39 years,14.4,54.6,27.5,17.6,11.0,15.6,26.8,183.8,16.3
216,2014,Male,40 - 44 years,14.0,47.0,27.3,17.3,10.7,15.4,25.3,172.9,15.9
217,2014,Male,45 - 49 years,13.4,39.2,24.2,16.2,10.1,14.5,23.2,156.1,15.2
218,2014,Male,5 - 9 years,15.4,43.7,29.0,17.7,12.0,16.0,24.7,175.1,16.4
219,2014,Male,50 - 54 years,12.4,36.6,20.8,15.1,9.1,13.4,21.8,143.4,14.2
220,2014,Male,55 - 59 years,11.3,31.3,17.6,13.9,8.1,12.0,19.4,127.2,13.5
221,2014,Male,60 - 64 years,10.6,27.7,15.0,12.7,7.0,10.6,17.3,112.9,12.0
222,2014,Male,65 - 69 years,9.5,23.5,13.0,11.1,6.0,9.3,15.4,98.5,10.7
223,2014,Male,70 - 74 years,6.9,17.2,9.0,7.9,4.2,7.0,10.8,70.4,7.5
224,2014,Male,75 - 79 years,4.9,12.7,5.8,5.8,3.1,4.9,7.9,50.7,5.6
225,2014,Male,80 - 84 years,3.3,8.2,3.4,3.7,2.0,3.1,5.1,32.6,3.7
226,2014,Male,85 years and over,2.2,5.2,2.2,2.1,1.2,1.9,3.0,20.3,2.4
227,2014,Male,All ages,195.9,627.7,332.2,234.8,144.3,205.9,337.8,2299.0,220.4
228,2015,Both sexes,0 - 4 years,28.5,92.0,55.0,32.3,22.5,29.8,46.7,337.9,31.1
229,2015,Both sexes,10 - 14 years,28.3,76.5,51.6,32.1,21.7,29.9,44.2,314.4,30.2
230,2015,Both sexes,15 - 19 years,26.9,74.9,44.3,31.6,19.4,27.5,43.1,296.1,28.3
231,2015,Both sexes,20 - 24 years,20.4,90.8,35.3,27.7,15.5,21.5,39.5,275.5,24.8
232,2015,Both sexes,25 - 29 years,20.5,110.4,37.6,26.3,17.0,23.1,39.8,298.7,23.9
233,2015,Both sexes,30 - 34 years,26.7,124.6,50.9,33.3,21.9,29.0,51.2,369.2,31.5
234,2015,Both sexes,35 - 39 years,28.7,115.7,57.2,35.6,22.8,31.9,54.3,379.8,33.5
235,2015,Both sexes,40 - 44 years,27.8,97.8,56.1,35.0,21.7,31.0,51.0,353.0,32.5
236,2015,Both sexes,45 - 49 years,26.9,82.4,49.0,32.6,20.2,29.1,46.8,317.0,30.1
237,2015,Both sexes,5 - 9 years,30.5,88.8,57.9,35.1,23.7,31.7,49.3,349.3,32.3
238,2015,Both sexes,50 - 54 years,25.3,77.0,43.4,30.8,18.3,27.6,44.4,295.2,28.5
239,2015,Both sexes,55 - 59 years,23.0,67.2,35.9,27.9,16.1,24.2,39.4,260.6,26.8
240,2015,Both sexes,60 - 64 years,21.1,58.5,30.9,25.4,14.0,21.5,35.2,230.8,24.3
241,2015,Both sexes,65 - 69 years,18.9,50.9,26.7,22.9,12.3,19.3,31.2,203.6,21.3
242,2015,Both sexes,70 - 74 years,14.0,38.4,19.3,16.8,9.0,14.7,23.2,150.8,15.5
243,2015,Both sexes,75 - 79 years,10.3,30.3,12.8,12.5,6.7,10.7,17.4,112.2,11.6
244,2015,Both sexes,80 - 84 years,7.5,21.6,8.3,8.6,4.7,7.3,12.3,78.8,8.5
245,2015,Both sexes,85 years and over,6.6,17.5,7.1,6.8,3.7,5.8,9.9,64.9,7.6
